# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  cfea56fc40d27a27e8cfc558bc2bc891fd3293f9a58b2350c7836fdf8f239323  testdata/corpora/tonogenesis_cldf.tsv
     0  3408aa6df8767c77b9ba9b7976de143bfdd92b66b45910ea78cc1f83bf44ddb6  testdata/corpora/tonogenesis_internal.tsv
     0  5da09bffd2a19e4688568bbd4feda054c007d4a204d047f2f86f71aa91a5da5f  testdata/diagnostics/contaminated.tsv
     0  bd6aba2fb46bcc3c10f68a281e0d54e267154bca1805d647769818629df4bb22  testdata/diagnostics/drift.tsv
     0  8310ddc7b6af7c5edc44c5adc1e9529e3b041dbf74fe8b9e8d8d560caeb136c4  testdata/diagnostics/partial.tsv
     0  87a1becb9333c1bad86dcbf591cc3f2a26a2950ad77170733374cb8561e8d196  testdata/restraint/arity_2.tsv
     0  daa62766d7ba33707d432d965f0860d2b9f1658fca9f646c73fdb3cc14d5c7a4  testdata/restraint/arity_3.tsv
     0  11c9e34047f2bf851ea4ac8490aaf6fe330a9339496b44830adedfddd4f7d82a  testdata/restraint/arity_4.tsv
     0  04c6f70351532611b4d30dfb6f249efa03fc398845fe6aa222a21ac0596172a3  testdata/restraint/arity_5.tsv
     0  65c8674f2e527574a7f38783455ca3a9a21ff68071d372ad35734d4b5f9c2f8b  testdata/restraint/chance.tsv
     0  98196aed0b6560222fbe1ef8812751d51ae084748ca80d54e090ab3749edd5d6  testdata/restraint/contact.tsv
     0  36cb6e45bf52bc2f8ae9e8fc8e3129bd71a5e2bff68ea30c9c28a0e99fd9243a  testdata/restraint/diffusion.tsv
     0  c2ec1eeeef279a5fb0598401cf56218644fbb7e5290587edc9eb6a36ef24fe4a  testdata/restraint/distant_003.tsv
     0  c0edf98fbf8fbab7f1807978548da8f28af5c0a6ec937053787e1f5d518b9dff  testdata/restraint/distant_004.tsv
     0  bacc877ea6a5daedf7261a17dd09ac2d329ab3a711d29bc246288481665a4d31  testdata/restraint/distant_005.tsv
     0  09785a0a0924c914bae894483b751a20ffcbe677bef17bba124a4f1037a4338d  testdata/restraint/distant_008.tsv
     0  d889c21894beb4d09ed8b33aeca5c915086a24acf906c3300ea33ec742cbe135  testdata/restraint/merger_gap.tsv
     0  164ccba67ee112db45506b60d89d45309a0493b3735b946ea2ea5a6091c44709  testdata/restraint/noise_unconditioned.tsv
     0  92b74e68b24e56e10192b2774b685837bedfc6c72da69d3e6768e8c69e2308a7  testdata/restraint/sparse_008.tsv
     0  760d343064be288da1590255f6bb16ed7e0525a9807bb86d59b1c1002e0ad686  testdata/restraint/sparse_016.tsv
     0  c12d9fcf919be07dd80cfe8526ed44f3d67efdab5932a40fef3e5007a47f6021  testdata/restraint/sparse_032.tsv
     0  a30c0b335d3b39aee052c7a16bcfdc67a7aa1c4e203cd1d2cbd32a2cc17064d1  testdata/restraint/sparse_064.tsv
     0  7e7c23509f543d71e7f4612326713e0e5443932c6d7c0a832b9aeac666214c34  testdata/restraint/sparse_128.tsv
     0  e840ca393480546f4651fee93894e021326a98c2686909362431d299282ce417  testdata/restraint/stratum.tsv
     0  68f0dc4af8c1d2ea4700de9c4afc3a867b85e37b89be3dae2581afb0d94ecc9c  testdata/soundlaws/compensatory_lengthening.tsv
     0  73749af9d0d83d8bfdf93d83d83931ab65f48bb6f48c72996393664ff87fa461  testdata/soundlaws/conditioned_confound.tsv
     0  af023e8ea78a162adfe80ae10b154faff17f5f2075f551390869c97575cbe03b  testdata/soundlaws/final_devoicing.tsv
     0  5af39a564b57a3f8173d8650ab436b3e5f01bcdf170581de564517acffaef4ed  testdata/soundlaws/graded_0_unconditioned.tsv
     0  27822d4a3b13d9e36a99586f167a2384c8ab711fa7653c839a4a6307269d4eea  testdata/soundlaws/graded_1_adjacent.tsv
     0  5c35c7df06510f88334780b7f9b30d42c9a02faa857c69c6d6737bee7fc74587  testdata/soundlaws/graded_2_position.tsv
     0  857c5ce12059860050919bee54622a2b20d0987c7548df7264bd02bb334f6c26  testdata/soundlaws/graded_3_stress.tsv
     0  536b70c35d7a5ba3b51682161c51a3218fb875e1f79242c7a8d804c2d9311190  testdata/soundlaws/graded_4_conjunction.tsv
     0  6f27a0b34a0d02b3ee118ece779514f87953a53ff70f871a91e87a4cfb2b2be1  testdata/soundlaws/graded_5_distance_two.tsv
     0  5385497c4ac16471e1aeb5e28a487540ee9957da7e477a8994c48986e24f0404  testdata/soundlaws/graded_6_existential.tsv
     0  9aeb1e03dbab1fff2a65c117d8a90391667dcd8ed2b0a4ae9dfdb739cdb6450b  testdata/soundlaws/graded_7_disjunction.tsv
     0  9a69fb72762a2f7db34b7c9fccbd0d5a5e2d6cf27c627d2e118c6e30ebe7f624  testdata/soundlaws/graded_8_weight.tsv
     0  45ba3cb50e6b3d38feeae5aaff82970ee365135ef80ae8904776743922c04c8d  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  b02daeea88e9ea5e2b99dad2e8c71a049381fc68612de9b91f81c4a16b5f63db  testdata/soundlaws/grassmann.tsv
     0  37f8e7aac38b6822e738ae9850f2ad04efe57756aefa2f3c6e3139bed770227a  testdata/soundlaws/great_vowel_shift.tsv
     0  03028c9fba5c4641e3d89ff4665798e5a8f5d8aa44a53b0779aa7040c979d925  testdata/soundlaws/grimm.tsv
     0  5fb07a4cdd447967746731238902469559bb7c028cace291d4d995159a413bcd  testdata/soundlaws/lenition.tsv
     0  126801e50a09db70c9651ec0142ea48576d787e0c1f85c23299a4c4057f81bdc  testdata/soundlaws/metathesis_adjacent.tsv
     0  a6a9a5007ccd5cbcf89d24d71363457e51b41aecb0250eba5a53b4f18a529176  testdata/soundlaws/metathesis_distant.tsv
     0  75d9f3043d3fa8238d67f7cc1ab7cf46d52a11bd8532c188aa464fa1f6b1d79e  testdata/soundlaws/morphological_rhotacism.tsv
     0  898fb6aae7ba7432732ac7f3bdee4066cf9b1a6d1b41921e59e161f6f088ff06  testdata/soundlaws/natural_class.tsv
     0  4857bd0c7b27bf01c28aa07cef191f00bb0c655bb51de5770e8939a7af9f2440  testdata/soundlaws/natural_class_control.tsv
     0  61538b01f267a512abe3e573455e7504f14ad7b976514dabb9a6f9e53c570e04  testdata/soundlaws/opaque_umlaut.tsv
     0  b77c0e219754e6bb855f01651244abdd599162b8d0d1d247eb8861fe8ebff00c  testdata/soundlaws/place_assimilation.tsv
     0  5cf7b7295e2dabeab5062a971d6f5a9bd50d4ce392d33282643e2caafa15fb27  testdata/soundlaws/place_dissimilation.tsv
     0  faefb791972faea2b0a50b496cac20da60a67264279aefa3e5d2c01cd79712f6  testdata/soundlaws/rhotacism.tsv
     0  eb1faab04afef07a52ad023fede5ac47a7357a788f511769bb67cafec6c1b467  testdata/soundlaws/rhotacism_reordered.tsv
     0  48097652b9c8ddf8956a31afa5f389c87237f46de43242cb0beb801572df5ed8  testdata/soundlaws/rounding_harmony.tsv
     0  55a233153fae5539278d50946b56d0c7d6bdce4f2f796c7946ea09f838a1c803  testdata/soundlaws/verner.tsv
