# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  1c58c971ad538bb95a7617cfc45395f889e6261a5d0e9d1863bb07337a1eb61c  testdata/corpora/partial_coverage.tsv
     0  2f5dc8f225e72a296c9e61a2d46b6a9c78e65d1b2d50ea5bcdc31aefee39446f  testdata/corpora/real_contaminated.tsv
     0  89afba9281f58f30fa44590a4297d62625b52bc2c6949e5dcd3c8a243d9bef0e  testdata/corpora/real_latin_spanish.tsv
     0  661da81cf92f3bc93352bf0a6b91ed0e7b3fbb3f720d4c654951741510d312f6  testdata/corpora/real_ppn_hawaiian.tsv
     0  a02f8b39b5c0b4a635bdfe702e5e037ab0a88d38a8733726b91162359866606b  testdata/corpora/real_romance_4lect.tsv
     0  e550a1c5ac89e16ae75a7ff366d13ecd8dcd8b120ff02c8db51dd7d37b7e42f0  testdata/corpora/real_tone_chinese.tsv
     0  3fafd9b126605b83faf9c6ef411bc91a866af8cfb7a2e0e3a08ffd9d81762af4  testdata/corpora/stress_dimension_target.tsv
     0  9f506dd3eed75cd35b34af9053217ae58b625f8fc149013540acd835031a927d  testdata/corpora/syllable_breaks_column.tsv
     0  b8c899a02d345722c2a323bf328a6410eeee29aa7a0fd8f6690829a1beea8bcf  testdata/corpora/three_lect_basic.tsv
     0  1476586482de7c6521a035cb7f7561e90ba99cfd18828eaba86b9dcab93fc687  testdata/corpora/tonal_multilect.tsv
     0  a449757b5567f61b02dac7d80ab6f469b6c001cd4621464a504b38d304e6003f  testdata/corpora/tone_three_lect.tsv
     0  72ffe57c0fae2ba852129a8a31d8d9fc0d065f60969c9a30a230537ecf37ceea  testdata/corpora/tonogenesis_cldf.tsv
     0  25b77039ec6b09e1c4ad88820bbded8a29c129f5fd9778fe76720a2919655f20  testdata/corpora/tonogenesis_internal.tsv
     0  2d2e140f8c124e2682191166df50c5d83291d79b63bfee9cd28f54063f478d64  testdata/diagnostics/contaminated.tsv
     0  a13793d2149331aad977b6a149a4ca709f3324b5ab15847218ab0159bb57c98e  testdata/diagnostics/drift.tsv
     0  e97f939eb8a26f139cc70273323e41074ce46c71e983181c7a4a47b2af773372  testdata/diagnostics/partial.tsv
     0  62d094635024977ff98e55da068020ae22e490a469351b9e10349225cabbc94b  testdata/restraint/arity_2.tsv
     0  0e6038e18bcb685660699fa0eb07f6b456f66f9b29a427a30767e58c02234cc6  testdata/restraint/arity_3.tsv
     0  2154b804d888b4feee860c625afec41d29cdb257967dcb7bce16e0d95cc96e8a  testdata/restraint/arity_4.tsv
     0  5cfe0d4cd3f7098f7244de2cd97e1690995bca52c2d2478921c20c8547d8e130  testdata/restraint/arity_5.tsv
     0  2570802f8801118d03c4f450f7a7a2d806fc7e599655c0d2bfa16fd04c29a2be  testdata/restraint/chance.tsv
     0  5ccc8de8ded1cbf0c7af46a0b23f8e134f550ae452607c98d0591f3be6131ce4  testdata/restraint/contact.tsv
     0  cd8ab7b2349db55b762d6456b4dbca60a5b47a4e869ae29befe96d09788f5597  testdata/restraint/diffusion.tsv
     0  98ac777079f26a6960464ce718bd4a5ffa0519d9b4f72b7667e66fdd603c6f9f  testdata/restraint/distant_003.tsv
     0  93444349faa51cb47e8ca9f2662ab3f83b495b915a9ea6f66cc00ac32fb65b28  testdata/restraint/distant_004.tsv
     0  97fe8edf98002077afcd97b391ff07d220e9a459bdc1dd2067eaadc5f7e8d04d  testdata/restraint/distant_005.tsv
     0  a55d1f6fc4216e86d33431f373b6b376d299f14ce02384a1298a034fb57195a2  testdata/restraint/distant_008.tsv
     0  50c7d15daf5eb917468354b45e96b1a39acafe2c73e51b20febc9d883457a4fe  testdata/restraint/merger_gap.tsv
     0  795e4283e98562fff1c2b572c0218289d109176057bc3bcdd7668fa136ec8b68  testdata/restraint/noise_unconditioned.tsv
     0  58ba035b74405eb7697d6d58b1261b94397be045abe1949b01bd69369afab492  testdata/restraint/sparse_008.tsv
     0  89d19ada71afcead21994ac470349e9d4c427b615195801acd93044ef5d668d0  testdata/restraint/sparse_016.tsv
     0  22bf9ecdaa8415af55cdc7cbb08111ca064860530274863c17a7fc50bbfcda61  testdata/restraint/sparse_032.tsv
     0  fc526ddeb5607bde0f259eb32e75f6f864e691ad092be75b4090947beec1255b  testdata/restraint/sparse_064.tsv
     0  18f6cbee1dac8f7bf64fa072432e96e5e0e026c5b53340eb0f2f83b2946554bd  testdata/restraint/sparse_128.tsv
     0  45f444ee9ec760dc5405e9e62e558be7063a6c7b9fff45b19134e424d6794248  testdata/restraint/stratum.tsv
     0  03c2691cef8f5b9dd43ff779a8372db73d79d83e656754104f15936668d99136  testdata/soundlaws/compensatory_lengthening.tsv
     0  2d1ad2097ab2e7c39be778025758695d9d96cafb86cfed7c4615f39a5b9ce88e  testdata/soundlaws/conditioned_confound.tsv
     0  bed5c86aa68ab875a24759a6ca3014ac793251f19f9a6d1fa77cb63e4c3f4f9a  testdata/soundlaws/final_devoicing.tsv
     0  831766366e1c4dd617686d0cfe201f050fe3282a826c3a883ab39e3c2c504a2d  testdata/soundlaws/graded_0_unconditioned.tsv
     0  f5fb58b7c1981902edb185436572c82784b1a3c78fa7dcaa3bdd486afa17236c  testdata/soundlaws/graded_1_adjacent.tsv
     0  e596959830b5f74150611e5fa6a3a2fa1f120db09a4f5399b349002bcf6448af  testdata/soundlaws/graded_2_position.tsv
     0  1c8b770065477bebc95b0275f50fb7b2859fd3edfdd4b26c486d2cf4d16b5759  testdata/soundlaws/graded_3_stress.tsv
     0  f092c461d8024f1b5b68111f52500b9704dc9c789b93a887295c22cd085f711e  testdata/soundlaws/graded_4_conjunction.tsv
     0  65eb384d7824b7f9261e6c190d610c45d44716328ad62faee8e64294174dcc2c  testdata/soundlaws/graded_5_distance_two.tsv
     0  c5b837664d02f7c78f69615deb1359a88ccf5609ee8b22fffc14131062eed1b4  testdata/soundlaws/graded_6_existential.tsv
     0  8c0308c7dc9bc8ad355e9c0ba62a0baba377651c46de12c3da4bfe2a92c55839  testdata/soundlaws/graded_7_disjunction.tsv
     0  96df7bcdcc9c6124a9c7e05b4abcce481fb3e368aea50ab75bd5f4e2a8b0630c  testdata/soundlaws/graded_8_weight.tsv
     0  74d9b6b93d03871118fa9de1c6edaf7ec5036761cb0e0e423e79b644dcbd609d  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  45ba610e94869fed58a042481a2a6d67a951790b1730e2a3672152575fd1249e  testdata/soundlaws/grassmann.tsv
     0  40802ea141f33f40e6a3ad1a5c28b8610ef0240318c627b3a9fa8158a55fae1f  testdata/soundlaws/great_vowel_shift.tsv
     0  f42fe54052bc94dbe8a1abcb4215ab79a41cca499e9366299548aaf2eeda5137  testdata/soundlaws/grimm.tsv
     0  fecf34fe913bdfba72c3f5092b6cfd97f40270542c9541620dcb7b7e2f7902e3  testdata/soundlaws/lenition.tsv
     0  b0f8b3c97e8883f59f4b41d00b1342bcd515c6f7b709e8d82f48aea4e4406f57  testdata/soundlaws/metathesis_adjacent.tsv
     0  6aab651c115f1bb501430d520083c2b1fd60732ca0b2c39107d8a7e5a3e6a6c9  testdata/soundlaws/metathesis_distant.tsv
     0  de5acf0aac35abdb13bfa3e6949c4bd783fddc9b964d83b484ca8f3d76864737  testdata/soundlaws/morphological_rhotacism.tsv
     0  fa9a8f39d650dfe8929871f7cc7c696aca88a244921971d8269637b3457fdd8d  testdata/soundlaws/natural_class.tsv
     0  92346cb06317332d4b64c068b058ffee6c1953323a3740c40283bba72829cb6e  testdata/soundlaws/natural_class_control.tsv
     0  c93a9b298656ad2c48b7237967bab05c42a44de84cf6e4ec749a74561db1ce3c  testdata/soundlaws/opaque_umlaut.tsv
     0  85733879d7f348a0df1b408731a5875f5faf0f987d55a3615ef6540fbc657fa0  testdata/soundlaws/place_assimilation.tsv
     0  f7ba69395224fff3cc935a50ce03da89bafe00882db8a18f1f01bdc8855c2643  testdata/soundlaws/place_dissimilation.tsv
     0  828f90133493c1b2f1ebc7f452f7e2c923a124f8d5f31ca87856c409a687bd64  testdata/soundlaws/rhotacism.tsv
     0  079319abbd62582decce042125f7fc22d676a91d88de6706446bf5b6d6d69003  testdata/soundlaws/rhotacism_reordered.tsv
     0  0ca2347f3370ac6bee4cd9f4a7debf0d29c7164d1fe6461323cecb7ddddcf011  testdata/soundlaws/rounding_harmony.tsv
     0  91060bdb8bd550f475481765534d114d8cbabd1d60d8e99b3da575c98e9d4427  testdata/soundlaws/verner.tsv
