# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  experiments/stress_conditioned_synthetic/cognates.tsv
     0  6fa261c687f2703d5bfa2fd1b7e1b8cb47c6fd00420aaf595d7918bf1f679994  experiments/swahili_zulu/cognates.tsv
     0  00d35deb05c410cc9caaab25b12865f2408877f305d3f60b2caa644ea321fc2d  experiments/tone_3way_synthetic/cognates.tsv
     0  e4bd75f6485c50270448ad99c155923b0aed4933101b17839b64f1163acdd53d  experiments/tone_chinese_like/cognates.tsv
     0  b205b7dbe9fb6faaaebf4d5c222393906cd01bc1c3fc5a1948f6ddd3dfd4330d  experiments/tone_chinese_like_clean/cognates.tsv
     0  596b172594a40e276f1ad22db69a535cf698077d305ebc9a394186efff92f846  experiments/tone_synthetic/cognates.tsv
     0  2c9bd654de5f051623325f40f49a34047bfa5250efca9cd583162e864658400f  experiments/tone_vietnamese_like/cognates.tsv
     0  19fa24da94aba5ab9f9a1eacc4cfedd65d290ceb8868f9f32c2bcce5c0d12d6f  experiments/tone_yoruba_like/cognates.tsv
     0  3143a8f1f647aee00d60861b10b5a51dd4b93ce447ef4ef11cb7d0a64d7e7e49  experiments/turkish_azerbaijani/cognates.tsv
     0  ece142d9c3aba7fa05c1bed64e8edb15372f081131d65ae5c92b6d0a753fbb59  experiments/umlaut_synthetic/cognates.tsv
     0  76d95ce1c2ef73cabf2107dc00cc3bf9241d880c9289557c4911a2b589ba54cd  testdata/corpora/conditioned_multilect.tsv
     0  c322be7d2a1bd2918ddf9616ed8878c6b41d14b7a2fa5c16aad3bdd66eaa51ba  testdata/corpora/conditioned_palatalization.tsv
     0  04fa366765cf101e74096e3df34a42ec8b9ed7054d93ec078e8df6e428f49ed3  testdata/corpora/doublet.tsv
     0  ffc3a4d4563c9eefd60719766cd3a7b7f36baec1346ea8244ca172af7b0dfdd1  testdata/corpora/gaps_and_length.tsv
     0  d3515555c97165c2baa211e7d402a49586ef05c0cbcbddf9b52f51b0e03354ab  testdata/corpora/joint_tonogenesis.tsv
     0  58ce7afdc8bf248f7328bd8bf3c75ca911446713b5001ee0dd69dd63e1b723ea  testdata/corpora/length_dimension_target.tsv
     0  f7e7eb9602624266507faf26574824b1c28e1eb80e5955154170d0ba590e16ae  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  d062368adbb8bf14faacbc88c31ef7c7c3d0d0553bd488f4b20ab24352a99013  testdata/corpora/morph_boundary.csv
     0  0caad73b06b9fb9c12bb2ba67a1679abcb410b056be8849cbbbc68d421204f98  testdata/corpora/partial_coverage.tsv
     0  3e4bea9ea9ee65df34533589be8235a479e1cf1d6d36d34faac6d49c036b7325  testdata/corpora/real_contaminated.tsv
     0  a9687dfaee10d1f0818333a23acef444f3bcc47fea7f824f8bb7625fcc2b504a  testdata/corpora/real_latin_spanish.tsv
     0  509855254bfdb5d258372f16290b7af7ad3460043cd7a2f172b36cbaa8c1e80f  testdata/corpora/real_ppn_hawaiian.tsv
     0  97b32825daefeb7811a384aeb6bd5799c4abe0b0c2209ae268ee80d487a66f31  testdata/corpora/real_romance_4lect.tsv
     0  82f22f63ff76922017f15857e1ef2747e89ab2c0c0746b42105c43699483fc9a  testdata/corpora/real_tone_chinese.tsv
     0  afd0ffcf4aa9c3ff4bbf59dcf212964c0f1716b21a4a594db3068ff7ec414e01  testdata/corpora/stress_dimension_target.tsv
     0  513120d9f03cdcea9fbc0d56fd9f2b05d72cb113ba948f15ba1438603b820aa5  testdata/corpora/syllable_breaks_column.tsv
     0  eda289fc955d0c88d6f8c1b755b98b46724b6fcc18a1d7578699580d11e89ee0  testdata/corpora/three_lect_basic.tsv
     0  ef00344f044a4e6d13bb03f7f342a1e9a0ccc1a73275e1c9620ee903a9c0866d  testdata/corpora/tonal_multilect.tsv
     0  722bdf0f2fe5f5254acb7ad5dbfe3853141c3b24eb011aa56acb1571a0e3a6cd  testdata/corpora/tonogenesis_cldf.tsv
     0  df4ba5183de108ad669cf4a02ac7d02904306922fd47a4c9bdf0a95f047f8db1  testdata/diagnostics/contaminated.tsv
     0  fd883f72765f7ab6e72df469233908dca9b35bfa05977e105533e8b8ab578e06  testdata/diagnostics/drift.tsv
     0  559ba06b0a2b16cae9e8c1b360248c5eef449735c2ba8684358bfbe05347f7ef  testdata/diagnostics/partial.tsv
     0  993a449887a38579e0f41d19393efd94f0e3274f294fe5cac34455ff160cd0e0  testdata/restraint/chance.tsv
     0  c8327d316f0e87a2602590e00fda0b326b652f184c44ba253d65ef10aa743b06  testdata/restraint/contact.tsv
     0  9999142c6b59bf49ab533024ae848c73c70730e791450564ecc7eccfeb4f3e62  testdata/restraint/diffusion.tsv
     0  61b6d85e1761d51645b35facd49b140115825f7982a49b02dfc0640e6a1504ca  testdata/restraint/sparse_008.tsv
     0  74ef6be89a232e6ab68b15a4fc02e0a0671067174c8d51f067d9ce3cd9f8da30  testdata/restraint/sparse_016.tsv
     0  85ee5bb7399263fd0b0ad832dbaa7d481d5db96f8391d71a252eb7247ddcc20f  testdata/restraint/sparse_032.tsv
     0  b01e0dafe5fc1e009df969f086363d8a5b3fb5a6d4abb20a3a523d4524460161  testdata/restraint/sparse_064.tsv
     0  ed3d4ab7b52c2846cbdd1cd349613ac651a7f837c19d6a95fc37abf623c0266a  testdata/restraint/sparse_128.tsv
     0  693aee68d622a362e8a136b8b362873bb91fcde4b16f095d1bae7f94677bd422  testdata/restraint/stratum.tsv
     0  a01d17aab33f3b70095ab77e4d9c5524613dd626cbc4ff8706bececb07585edc  testdata/soundlaws/compensatory_lengthening.tsv
     0  cb66dd7d06aafe6dde29ed951b899fdb7daf036f27d40b56ec158b6ab4acdd92  testdata/soundlaws/final_devoicing.tsv
     0  2b820d8a1a593222523cb5ec51925eb773051fffc69137ebb6b8bb9c70cd3656  testdata/soundlaws/graded_0_unconditioned.tsv
     0  0bfdc5a883f88724370eae2f974ea82181eada4c104194ec1c37c69a21ae59dc  testdata/soundlaws/graded_1_adjacent.tsv
     0  cccd417a4a972f235fb4ff9460aeffa3848ca47cb01a6ac14024a167dd23b5a6  testdata/soundlaws/graded_2_position.tsv
     0  1bc9a72aa85eb0e295fcb9bd2290f464b3fa6924f151eb2c4c0c6de2d81291b3  testdata/soundlaws/graded_3_stress.tsv
     0  75f1c3f9f2ed84c546945f0b3c4cdc863279e13d5a1f6a4390419f751a682335  testdata/soundlaws/graded_4_conjunction.tsv
     0  a13cc29bed1f0378db984920102e7b7abad4b8e0ccfea75fe3cfc0650ec83ab2  testdata/soundlaws/graded_5_distance_two.tsv
     0  3223151e64ccfa6212c5f27fdd24efc0f0806f750d06d7ec2c2f6bcf872df49b  testdata/soundlaws/graded_6_existential.tsv
     0  1ebd1e092ca5ffce62f3dec8ed5c3fc8c219310cf1700abc4769d8a0e7ab3414  testdata/soundlaws/graded_7_disjunction.tsv
     0  a1ba240519bcd709284db73fa696ee0c6d7756bed89fbba5a564e28ec706f313  testdata/soundlaws/graded_8_weight.tsv
     0  3e5db0fc70caeacc11abfc767819c7c3da71c9b92a4c98fae1740d574d37bd51  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  c7e493db7c289ab8005b92884d3ac769ff81b7c37f734d3afdb72ee7eab88370  testdata/soundlaws/grassmann.tsv
     0  8cb7610d45c0d44abbde52ed3c055bc8bd24309b459b08052f7e2b2f6f9edd18  testdata/soundlaws/great_vowel_shift.tsv
     0  887b87d551d8444112fd2ccfa3d6a63e566aada2569613a99ef722e6b7bf292b  testdata/soundlaws/grimm.tsv
     0  4bb842979fa4390f76fd29997ca04e7cd70297e62e1fb7d40e71efe18aa2ac1b  testdata/soundlaws/lenition.tsv
     0  97cdb748e0c3baf9e20f8550db682075b7b0c97d5d89924f96bdaa0267e25d5c  testdata/soundlaws/metathesis_adjacent.tsv
     0  d603f90198617239d0aabb08bc9894442e12b0c5c771dcea49604f9b526a4860  testdata/soundlaws/metathesis_distant.tsv
     0  fb42042b609d2c7a9aed8ebad40606ddd1ffc8051da7c2e30a4819a7058e70c3  testdata/soundlaws/morphological_rhotacism.tsv
     0  7019ff235d6cfdb4c37ffcada385700be05f8010ef4ddfa246e2cc6b43494c8e  testdata/soundlaws/opaque_umlaut.tsv
     0  c748452c3bafb378d5d91c4fd32f6d9bb9f2e3d470e473675d37411dd4639d04  testdata/soundlaws/place_assimilation.tsv
     0  b8ce9332cd23cf16fef7e7ae6c3dc60d7fde745517a366992cd5dd6aee6ddd9a  testdata/soundlaws/place_dissimilation.tsv
     0  426de38d1e7553033b07a079df8c26bbf0f6ed904219218d7886c200942024c6  testdata/soundlaws/rhotacism.tsv
     0  426de38d1e7553033b07a079df8c26bbf0f6ed904219218d7886c200942024c6  testdata/soundlaws/rhotacism_reordered.tsv
     0  f099344100326aa7c9775261752ea3ed304f5e5bfc9332d922a6d671cfea4f49  testdata/soundlaws/rounding_harmony.tsv
     0  6c7a959d3c689089b902e69e56638046f6ab405cfa4512fb6f655f473485722a  testdata/soundlaws/verner.tsv
