# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  61d03240dea98e8e1c451e83bfa8af5160b466c5f70289d4c8f75bd46333a02f  testdata/restraint/noise_unconditioned.tsv
     0  36f4ba480bea3cf862a6ede83e338c0feef5e4a7d518a87e7300539b1e703078  testdata/restraint/sparse_008.tsv
     0  2b06978dfdb83bdd96bd4665efd17ae32bb92ecaea02f2ff477764161f50a669  testdata/restraint/sparse_016.tsv
     0  f9710dbd3fed225c742c7537185a798edf20c2cd0b6d673c36a3755e5f185ac9  testdata/restraint/sparse_032.tsv
     0  907235b3548b1c4c0763ef734d672b70a6620fe27f6b73338af046d96cbd568d  testdata/restraint/sparse_064.tsv
     0  651b54cc6e62c2bac4ef4c2a063c3f668ace0f5d617f6ff8e3fe72a01d80dd61  testdata/restraint/sparse_128.tsv
     0  ed33c7b29a0b71876c4e7a9de12f0ad9078036fe8f8c1a71bf2181c1c746cc90  testdata/restraint/stratum.tsv
     0  d615c7d7a9b7f9e8a142af9f2828ceafbf3b51e25d391304fa671a6a0e6c123f  testdata/soundlaws/compensatory_lengthening.tsv
     0  25aca1cc984ab4a4f3077045321de6599ea58bd735af1c031c030ce815a13323  testdata/soundlaws/conditioned_confound.tsv
     0  5d3da063620aed91fbfbbec88a1eb800d17181f12a968150b8cdddd8f7319eb4  testdata/soundlaws/final_devoicing.tsv
     0  e583d24e294d0bc2c80a3ab63f9994a572b5a71217f13793367fcf6728198dc4  testdata/soundlaws/graded_0_unconditioned.tsv
     0  35ea0d93cd857e6ae5f70b34c1be083c6f7ec92c5ae5619c9bdf18e8ecb7cf4f  testdata/soundlaws/graded_1_adjacent.tsv
     0  3a5980c989568c5d34587b0b2262bca1aab6aeb3113140ff15e06fe425b2d22a  testdata/soundlaws/graded_2_position.tsv
     0  950c574703fb4c3cfb976ed5f5f7c8b936216bf7870b2e9fe35141d0956ffdc8  testdata/soundlaws/graded_3_stress.tsv
     0  a20e2a54983719648100f9e3209b2cba953248abc85eea10bbbec383a65f65b1  testdata/soundlaws/graded_4_conjunction.tsv
     0  3e0f56d56914d43ce1c3953310f096e9e0d6c78a274866956d89c11bb2b4d802  testdata/soundlaws/graded_5_distance_two.tsv
     0  be2259e28b46aa8f88915c006f5976046b254217874aeee564ece43a580aeccb  testdata/soundlaws/graded_6_existential.tsv
     0  68d54f5e0a536b756057cd40c25af1c51bcfe5d76cd47fbd2b24f1d80310b0dd  testdata/soundlaws/graded_7_disjunction.tsv
     0  a12b02395079ce15404a6b1f4efd7689a3889a817db9aa47de18e238ddc3da56  testdata/soundlaws/graded_8_weight.tsv
     0  47c9554d35088a6f9e4c57f73aa509eaf107b69e685b651bd154db24490d0077  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  fb25b5aa12069e53387f347f948608627089732e95f5328c09d2a9491de19b6e  testdata/soundlaws/grassmann.tsv
     0  77a6b0dd6d252ee410bb5c37a10c920e8de067b1e42de670944edf052676aef7  testdata/soundlaws/great_vowel_shift.tsv
     0  4545e772b304a13f83dc62bc54cb48f504317e7e1b2a44e0b94e792423537f9a  testdata/soundlaws/grimm.tsv
     0  2b8a9b4f92ff8a70f9a7c1b466cf31b3b330d2f2ff7164880cd796fe13ab5e02  testdata/soundlaws/lenition.tsv
     0  c59c586dcc41352ff65e774d0bc8dd0093d56a4a81d673028be50fad818c2fef  testdata/soundlaws/metathesis_adjacent.tsv
     0  079ac1cfd6987db040bf3e2649d53d9d394861f2d95e7683ac46821edd586c3a  testdata/soundlaws/metathesis_distant.tsv
     0  624ad43d07395337dcb1fa3509368b194ae8a8d98237617d41d8ffddbed9fdf3  testdata/soundlaws/morphological_rhotacism.tsv
     0  7840caa48327c7f2863f32dbecc31882efcd2f0521de9028840f663dfc8ce4b9  testdata/soundlaws/natural_class.tsv
     0  c32be8100dcdb2e3714bbce8253230d5ce7a89a8cb5c96ca23be10d9e01c7ba4  testdata/soundlaws/natural_class_control.tsv
     0  1d787a2b2caddaccda87c14fc22caf057a77df338ec482dc1a0c98928349ce6f  testdata/soundlaws/opaque_umlaut.tsv
     0  dfd8719d3d36fd9f905b4bb38c8b309f1fdff4803f8e9a108c7d3cb859bf9d4c  testdata/soundlaws/place_assimilation.tsv
     0  5bd002fc5a1c7da67625ecd554414377dfb922cd6baf8f1cb53c81be409c11b5  testdata/soundlaws/place_dissimilation.tsv
     0  1bf9bff907c72d3155e9429d960fa6b6f8cbec2325ae5a040e8bdcd4b4e2f156  testdata/soundlaws/rhotacism.tsv
     0  4236fbbeb5934b8e2e5e61e3e111ebf25bc7cafa86aa09a76b24137214113ae4  testdata/soundlaws/rhotacism_reordered.tsv
     0  af67477769e58388349b656493828a4890e12c5d069eda864449e0f95dc59413  testdata/soundlaws/rounding_harmony.tsv
     0  735b86f6d80138d006e501c785808204b93b97e0093b0518d57f603e15ee6ffd  testdata/soundlaws/verner.tsv
