# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  6e1f6b4a200ec3f9df2788f371d0e7651558dcab0c017486d3f802af23083c3f  testdata/corpora/gaps_and_length.tsv
     0  bb339acf1a3c70b15524c8cfa65919e48aa34ed81a3cf7319e36b8c1d9b380dc  testdata/corpora/joint_tonogenesis.tsv
     0  09d67be4de80ae1a2b7b6e65062ad0559281af7599fe15390cd10642a9bed551  testdata/corpora/length_dimension_target.tsv
     0  d31b16c9d05cc89b58d678c55e3193ac53123a28a6753cb37254c7bbdf97d8f9  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  6b3abf4d0f5fa177102c88110f4779595f9d6d735a95c400ed0d440d9d8d11dc  testdata/corpora/morph_boundary.csv
     0  80d263d562e0af44cc76be5fc861f19b4f57fb94071746c9b1f0864a24093f21  testdata/corpora/partial_coverage.tsv
     0  5960bfd456d8aaf643aa4635978bb2d2335888af63bbb8d2f79d6db409b6d6b2  testdata/corpora/real_contaminated.tsv
     0  646b08a958bfd1b3e8a43f88a8112d57bfced4ea55545059d993a52c4f2f2584  testdata/corpora/real_latin_spanish.tsv
     0  ff431114dd91d3533be07eea0ba69e1d7e4af1b3240e9351df273eb763532695  testdata/corpora/real_ppn_hawaiian.tsv
     0  c7ea0d5e0ccd42cc46606cb1cd025d130920c8d35de90b0d7c62f55ac6d313c0  testdata/corpora/real_romance_4lect.tsv
     0  27b992ea619aa88417c800950f451bbd4528cfcd3f40aad210732b6e060ba5ab  testdata/corpora/real_tone_chinese.tsv
     0  c3dfa9f679b9acfc7d28a59a99d97e99fe24d5b293c1efe0e9ad147f30f03884  testdata/corpora/stress_dimension_target.tsv
     0  8846bf1fa903d1f292e414e57790f707aa00502cba39c9e971aec64d1f1094dd  testdata/corpora/syllable_breaks_column.tsv
     0  176d0af0544b6c918e11d6f854538107c71bc433a9aee6c7d18ad543ba18c06e  testdata/corpora/three_lect_basic.tsv
     0  736e9178e7c0e24bdc023e573932b31f137b8407c662b358af6dd1d4b0f26d11  testdata/corpora/tonal_multilect.tsv
     0  e34083f6819014df9c78930778f8422f902c48bf25d3cc8cb4b257303852f2cc  testdata/soundlaws/final_devoicing.tsv
     0  372bda58775e2b42e7d0e78a1957e2fadafb65e6611d9ccb31ee2e897a44988e  testdata/soundlaws/graded_0_unconditioned.tsv
     0  e363369d2c61ac78b92de6260fbf6d8dd0327294480b8e18f70eb6386cac7146  testdata/soundlaws/graded_1_adjacent.tsv
     0  5f42f50b5ab1fc2add16c0e4005d0fee5f011d2fc4ad97b589950828a7e74ea6  testdata/soundlaws/graded_2_position.tsv
     0  051257c0fde1dd34e1fd6e9aad8cec14d74bd4ad703d533294d41cc125fc157b  testdata/soundlaws/graded_3_stress.tsv
     0  324614b7d1757821e56db1c2bfed04167eda5f3800916ddd287a74b42c58238a  testdata/soundlaws/graded_4_conjunction.tsv
     0  242a87be141c5674ed85048eba63c9a216a746631ab623a009df0fb9eb454f9d  testdata/soundlaws/graded_5_distance_two.tsv
     0  d4bfdfbd21010dad16d77fd8b30281e5295cea53594a13f690b91dd1ae6c42f7  testdata/soundlaws/graded_6_existential.tsv
     0  fa7a899f7127f92a4166b565326ca31e6bd367af07684b57b9e4fbea00ee3538  testdata/soundlaws/grassmann.tsv
     0  9de090277e7a2f8bb1342c9e0bbc88c476dc0f665119d777bac6f7394e1235c6  testdata/soundlaws/grimm.tsv
     0  0f92d47de2268260c4a2d681b8c59a32379d413ab95527c6bd57b3a6c6218d40  testdata/soundlaws/lenition.tsv
     0  15a682e17c5228c9f0d99afb3afe8ed07d93ea40d97ba2b7b5e2878117d4d493  testdata/soundlaws/metathesis_adjacent.tsv
     0  e4aa9b51b34c953ba9d52e07d380bceabaf055eae380cacfd42aa47a17677722  testdata/soundlaws/metathesis_distant.tsv
     0  56488115caa33fc4b1428925363c4e685650b895b8f9600c31f11fd74f2b10fc  testdata/soundlaws/morphological_rhotacism.tsv
     0  de1aaf4a7e2606de9e603259c18f915a79a635ef0cabddccbf569e9d134a7e67  testdata/soundlaws/place_assimilation.tsv
     0  fd5af871e527fecf3c437467c7affb034fe76e450eb87638809b973261fae498  testdata/soundlaws/place_dissimilation.tsv
     0  1a841d282f90925c190e07eb011c230d032be52bebfe5a225027e356a1d49741  testdata/soundlaws/rhotacism.tsv
     0  1a841d282f90925c190e07eb011c230d032be52bebfe5a225027e356a1d49741  testdata/soundlaws/rhotacism_reordered.tsv
     0  f4140daba9df54a2fdd00ffeb1ff00fe0a81dff6af119c829b7f58571fecb55d  testdata/soundlaws/rounding_harmony.tsv
     0  768981674283a18b5814026ea625f2e2996281d4580f003200d2732040998dc2  testdata/soundlaws/verner.tsv
