# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  0d802e396fdb7353ab852fb41271d499a52ecd20fc818d9f501f544d9b699719  experiments/umlaut_synthetic/cognates.tsv
     0  e93aae109a93bf179a1c9d2d69a3d9e289f430d8c78fa6b42344840ed3c66762  testdata/corpora/conditioned_multilect.tsv
     0  4fb9e1fd8f2e97e76d2088175423ba297abf815b6125338df22d2381f4c63bd3  testdata/corpora/conditioned_palatalization.tsv
     0  8a7a20b523dc8e75c0d5ec10c3c66dc893765e911fb5e420b38926d3d6be0faa  testdata/corpora/doublet.tsv
     0  0bff4eac2650cfe2064cea58ee5c345fda8240d039590f90b2fe58ead8761ec5  testdata/corpora/gaps_and_length.tsv
     0  8be829fb6c87694f77215bfd5fcddd099d19bc1e9f728510bbc0bc4914ad8b13  testdata/corpora/joint_tonogenesis.tsv
     0  e9494abff0c373fb71f01738b5f0ae3acfa91427a57eeff3957a6e8318e6d49c  testdata/corpora/length_dimension_target.tsv
     0  23a7a9b6b9d4077b3b3604b2fcb283cbf8a96e9c955d1dcabb9361e687d2b5d2  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  629f994a1152abc57c7f9737a53c1767740f340305b5fb23e4b09493da1013db  testdata/corpora/morph_boundary.csv
     0  21493746aa9e4c72ba2bb7dbb2fc8630f381417d9f156c863332b8d7af227500  testdata/corpora/partial_coverage.tsv
     0  c860629216e07cc135360da711f1c154d97834b2784e9244dbd4e1a45dec550d  testdata/corpora/real_contaminated.tsv
     0  8620b266ff7412032dc0bf48484af6e002272cca08ac16f115cf835c15a4ce30  testdata/corpora/real_latin_spanish.tsv
     0  e9902242bdbd407ecf538a74d31dc78b822a91d1500ed455ff78f10ad49afe41  testdata/corpora/real_ppn_hawaiian.tsv
     0  054247fcd0c16b13f7b12e2c7e9d238d5cfbe9316e26d314cc4e9dca2638546f  testdata/corpora/real_romance_4lect.tsv
     0  0cf3f202777c810ee28a723324e4e8e4589d31049970b6e128644da3eea9dc9d  testdata/corpora/real_tone_chinese.tsv
     0  8fc1cbebcc1817b5a0b890be3b10956a2ff5539f1a49928f132308eb329dbffc  testdata/corpora/stress_dimension_target.tsv
     0  02af55dccd97454cbd75bb8fd73f6fdee494bda3d5966deacfa879c22ca6a9a0  testdata/corpora/syllable_breaks_column.tsv
     0  93b8de1381558139cb1fb58a1fa5c4f10ed97fa5ea5f89e23107584e474f2676  testdata/corpora/three_lect_basic.tsv
     0  3a8a5ba6dfa95b59bffa1d9982ae4f5193a211b3ab280a5983748047e74ef5b7  testdata/corpora/tonal_multilect.tsv
     0  5829185d99d48b22d9998f87f525c89cec6dad12997a22192b67db3c1f0c2fce  testdata/corpora/tonogenesis_cldf.tsv
     0  4c034f6bf6406aae2d25e59b7d638ef91da1f47b90c1b8cda0d803e101eb0cbb  testdata/diagnostics/contaminated.tsv
     0  5e1559648a5cca8ec5539b289bb1f70227910ee51707ee5de6dd693be1318764  testdata/diagnostics/drift.tsv
     0  44e76f7f0265258155a918ea3d5988a2471e917c87f7ce7bab600312b5ad8a4b  testdata/diagnostics/partial.tsv
     0  a922a6dd4611d4843a2517299d43c258964d5328276c3536664cec1d978e7182  testdata/restraint/chance.tsv
     0  c7c85d66f52c7c1b6ac04b62755e5660397cefb2c0c709a6916d853c4e46da6c  testdata/restraint/contact.tsv
     0  ad58e5c0d5f527f39b72c928baa0d592f253e1f8d4eb5b40d1bd4fe665087b5e  testdata/restraint/diffusion.tsv
     0  69c15d92983f24181332e708f60945d8c782cc0e36ba37b217c3e68eda6c4e25  testdata/restraint/sparse_008.tsv
     0  83bb940d05fae1c93345904bb95993705001652f6d0a50b88b5d9a2362e46c1a  testdata/restraint/sparse_016.tsv
     0  dcd1ebd7cc93c54fef2960cbefbee54078f6d130c5d128a114281f209f572e47  testdata/restraint/sparse_032.tsv
     0  3475ee062b914ee1d5c723b6a436d2d436e9468fbfb97e2d1ae8a99d452f8638  testdata/restraint/sparse_064.tsv
     0  5c85b4863a155f25abaae1cad63d873a7b22cffb89d5f2d9ffb44b6188074333  testdata/restraint/sparse_128.tsv
     0  89f875e8b8f1cf624bfc09d8fd6d77368db0c9df17351fe9acdba12988a59f86  testdata/restraint/stratum.tsv
     0  29d9898eddfb475c2a2767178dfde7389da1ff468d98f747c9c09bf23e0ba2c7  testdata/soundlaws/compensatory_lengthening.tsv
     0  32fff51f4f65979d82b7833b1ede6a7b4b0aee31d17d884dddf51fd854f29d59  testdata/soundlaws/final_devoicing.tsv
     0  791e2c67bf410108b5352e82c2189682a90ada9067e553ad9b121b87e615f286  testdata/soundlaws/graded_0_unconditioned.tsv
     0  7481332d8e39ee25bbaab36abc2f36da5a3c9f7568e3efab438e98d75cea61f0  testdata/soundlaws/graded_1_adjacent.tsv
     0  d4c8a8322367b3dac0cd6d9282b57b39d70a0b37e561a27163b40cc7405ac601  testdata/soundlaws/graded_2_position.tsv
     0  e01018b1747af96ac8e04e4b056d66728aa8bc19fa5e833842f8a25c10390c46  testdata/soundlaws/graded_3_stress.tsv
     0  daf4e17a1189366868eea0bfef3af7a2b0d1eb7b0b12a92ca92f97fcac8872bb  testdata/soundlaws/graded_4_conjunction.tsv
     0  9b4623ed620eefd1ef2bda6337ad40075e17e31ca75f674664b2d3df6b70c7c9  testdata/soundlaws/graded_5_distance_two.tsv
     0  d6ab201a3a851889e2798ab7c7a1a56b54f026d8fb984628d377633e5401d0f0  testdata/soundlaws/graded_6_existential.tsv
     0  9e4e7c43126c5aff997bb8cc52a1e5ad09e70e19406c0ecf22b9d42d4b28479e  testdata/soundlaws/graded_7_disjunction.tsv
     0  ef51a3b875641ec5bd0ab7cd19955d428103840c67f850240bc518f1f184c39a  testdata/soundlaws/graded_8_weight.tsv
     0  ace61706bfd17f46fddf197c9b347cae06298165e11d0d22bf03aa59d239481a  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  bc8c0974d6172a817115cd92e5f44622897fdfb47acaf9c8c325f11467f795b4  testdata/soundlaws/grassmann.tsv
     0  d3cb0c1c059f56fc4e5d0f09f4e1ec93071543b094799058c0d34687ece9ab4b  testdata/soundlaws/great_vowel_shift.tsv
     0  bd1338365e659deca7e75799ae80c92762c4210de29abeeab2cd0a7065fb4b76  testdata/soundlaws/grimm.tsv
     0  cebc25b017a5facab7a43a82c8f8cba3e6cddedf9217d6df5d94a362278943ed  testdata/soundlaws/lenition.tsv
     0  bce2c2e59b91df280afc1526e3258697bd3048fb02f98688ed55d91493446335  testdata/soundlaws/metathesis_adjacent.tsv
     0  6db7d2baf411f2d6e6609b74e719c52a6dca401d6dc77bb267d185ce84d4aef3  testdata/soundlaws/metathesis_distant.tsv
     0  0152a914faa6a60c2dee021f21dc71a42d793eeda96b1a53587bf4af67f3c3d6  testdata/soundlaws/morphological_rhotacism.tsv
     0  7dffb4bdb5d6a32c9fd3dece825c72cc0cf018dfba8b37e1f4dbd078d9708124  testdata/soundlaws/opaque_umlaut.tsv
     0  71c86da5898d9bb6694f8a3b573994337d938d3ee5003fb3a2b9e0860b1e082c  testdata/soundlaws/place_assimilation.tsv
     0  0fc40f511330fda1ce390ac6193c0f1c24fe9f0cff19d92ce38a3987d96f166e  testdata/soundlaws/place_dissimilation.tsv
     0  43a201a1a6ec42f7bb7c855785e93ed313571a41e3aa2f2585880e5b30b3f5a2  testdata/soundlaws/rhotacism.tsv
     0  43a201a1a6ec42f7bb7c855785e93ed313571a41e3aa2f2585880e5b30b3f5a2  testdata/soundlaws/rhotacism_reordered.tsv
     0  6f5690d68b6c3cc0594e21f1fcbde2b77bddf736c77959ac71d67cb78d7599f5  testdata/soundlaws/rounding_harmony.tsv
     0  d77a4b1e6fddaa4d4d685a94b90cc02938658276357c7cd15db58ef29084a349  testdata/soundlaws/verner.tsv
