# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  3f567d42e3cfcdacee01750a13cd3b31cd9af688053139403a0e17b609f9f08c  testdata/soundlaws/graded_5_distance_two.tsv
     0  cc385da54db85119bdb8a2dced5eabfcd0b7d7f875d4e4ec5ad1820be0eac7fd  testdata/soundlaws/graded_6_existential.tsv
     0  3e9d3860a786503ae015f8e818c93663b080adf24232235c2e23f35630a83fc9  testdata/soundlaws/graded_7_disjunction.tsv
     0  5be9facde59281dad1dc1d4943435b20da2d3f0f9fb4d53fa26839ef6c3dc97e  testdata/soundlaws/graded_8_weight.tsv
     0  22a3a1ceb8d4aa681d88d637af9fae3e098acd2a5f7e54e6b73bc539f969d296  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  bbc05e5bdfd564b19c79440a0c3486a66409507afbdf935d80d39480ca8cdf9a  testdata/soundlaws/grassmann.tsv
     0  855e05d6056d8176043279b8981fab845b0d0e7de7dc93205b4190ac98da8123  testdata/soundlaws/great_vowel_shift.tsv
     0  085b4ad4ec97cb4490f304acab49f9f80d4dfe745e17863d05c7f47fbaf0e7ba  testdata/soundlaws/grimm.tsv
     0  5c52a0bd6c32759818c9ff2c856a75dcc29f290ba72255b9ed581958d6a41d87  testdata/soundlaws/lenition.tsv
     0  b24d02e405ef97bc369a0f720798ff57ec41a74e2793216663b84e9ec8a2e735  testdata/soundlaws/metathesis_adjacent.tsv
     0  00cc29b19cfe0a9d5946e2bb7f23a60966af22f5b1f359bebcf8d6cf6566146c  testdata/soundlaws/metathesis_distant.tsv
     0  d826f03be99205bbb70f9d5b79046be11b6e73dbc2e7ded078efbadc265c4872  testdata/soundlaws/morphological_rhotacism.tsv
     0  85fd6f35eaed60119153b8b7b5029885e4bae1f12812c9e4348c6f45173f4411  testdata/soundlaws/opaque_umlaut.tsv
     0  ca8d0cf4a150b20e4d48b5b46c048d2cf36bc7744a444ae127f6151cd78e7927  testdata/soundlaws/place_assimilation.tsv
     0  cdafcaf4be6b32815ac4a814757a3a16d2d38b3b31e4345ddcbb5cae006ed577  testdata/soundlaws/place_dissimilation.tsv
     0  922be539ae5ce2e8b98b3e81b72500aa8765437965ed44aa34670addae2880dc  testdata/soundlaws/rhotacism.tsv
     0  922be539ae5ce2e8b98b3e81b72500aa8765437965ed44aa34670addae2880dc  testdata/soundlaws/rhotacism_reordered.tsv
     0  21c3ec42020606e7d68a7c28c1631a2c98dfdbf7bb1e4eb1349f3458f69c2d23  testdata/soundlaws/rounding_harmony.tsv
     0  ae96a15bc00963bbb2d75fd86f96108060ff330be7f8fd5f40505f6531ff9174  testdata/soundlaws/verner.tsv
