# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  1184e3246b3c70a1cfa645f194f606a8dbcb81d0638831fde9854550b33003e1  experiments/tone_vietnamese_like/cognates.tsv
     0  005f8176eaf6ee3503612593263c5df6121241e73103c064134d1b84f85cfaa0  experiments/tone_yoruba_like/cognates.tsv
     0  e210b3ae67078b15eff0ff13fc68a0d824ae77844484f1449fe99e9ae250d54b  experiments/turkish_azerbaijani/cognates.tsv
     0  e4004f47301aa9b4e76bca16654e5e8d4f2ae8f6f22c9f3227d4be5f9a849ad4  experiments/umlaut_synthetic/cognates.tsv
     0  e321b5336be7f332b144944afe363e5f94322d91169d0d2e4d4614f68ba311a1  testdata/corpora/conditioned_multilect.tsv
     0  5c76ad72e771439583943a4bbb3df67d7d89dde1fb1270eb812762efc57fd936  testdata/corpora/conditioned_palatalization.tsv
     0  24a2d4c0619e0dc5a9ac6ec56e94c5d03c386fcf94840cc8d62b7e960b18176e  testdata/corpora/doublet.tsv
     0  529485670d7ecb3e5163bb5389184fee9d7a7f403873057c60155fbc2bdd8303  testdata/corpora/gaps_and_length.tsv
     0  f6fd657c855a4061964f307c20d40a403a738d624fde18555a8fac417901fae5  testdata/corpora/joint_tonogenesis.tsv
     0  e87ad6c0aa78006421a54ce91cf91b4797d0e51043b3c03201eb67940d0a113c  testdata/corpora/length_dimension_target.tsv
     0  54a5e767157dea5e09840148f1e3b60922082a5a3436e01f39782ec749b32e0d  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  537b019889f56493673867439817beb4fe3dfd340ce2a4bba748dcbf7f1644ab  testdata/corpora/morph_boundary.csv
     0  2892f5a7593ed0abad7527685c3ae312431e88d3840c4f5cb9fe9a0f30ca6a4f  testdata/corpora/partial_coverage.tsv
     0  6541fe82698d6631239548c831de4e96655fb0a7207f457229e9c8764ab632a0  testdata/corpora/real_contaminated.tsv
     0  808fd0c348e8c66ac04c37db397bcb9d864f07066b02e95ca12c3ad9262b9c74  testdata/corpora/real_latin_spanish.tsv
     0  ac7243f102e9c34715000ed341d8e55916e4c325c3cfae907f541bf36455cf34  testdata/corpora/real_ppn_hawaiian.tsv
     0  630b3c9b874ca6b2e2973ec9ae54bff95c8e1da81801f26f05dc6aa6f32fae22  testdata/corpora/real_romance_4lect.tsv
     0  98d6852bd4e6d2478c95f37e484f6bf6eecfc2fd695fd8cbc8e1df0ecfed245a  testdata/corpora/real_tone_chinese.tsv
     0  117461596d3391a3085aca51b70da05a5440d94f718b5268132d5fbc41bdef5c  testdata/corpora/stress_dimension_target.tsv
     0  ac02e3521765cd3656e7a52828ebeb884c375928122273efb398af65c11ae91e  testdata/corpora/syllable_breaks_column.tsv
     0  6c841da99a1082f4b60325aa45f227b3bb2fe0a547ba99ecab384d05467b36d6  testdata/corpora/three_lect_basic.tsv
     0  b575eabbbd6a79f50e7a9f977e5208b571308125f945ea9ec767c4cfcdeea8a7  testdata/corpora/tonal_multilect.tsv
     0  1e9d7127103a015dfea9271cdbf2daddececc247495f03af022336495ff44df3  testdata/corpora/tone_three_lect.tsv
     0  aca4b8dade925b9e72dd131fbb85b3e31a6579d7ef19f7290ee99c2608f58132  testdata/corpora/tonogenesis_cldf.tsv
     0  1247d172c4429291ad1b842cca713c7162fbad72d0fff2021b31457cd77081c8  testdata/corpora/tonogenesis_internal.tsv
     0  5da09bffd2a19e4688568bbd4feda054c007d4a204d047f2f86f71aa91a5da5f  testdata/diagnostics/contaminated.tsv
     0  ec5382bfe9da9e61250a3663fa2d17f2effae02c4bf5823f258b09f82074a55b  testdata/diagnostics/drift.tsv
     0  8310ddc7b6af7c5edc44c5adc1e9529e3b041dbf74fe8b9e8d8d560caeb136c4  testdata/diagnostics/partial.tsv
     0  df833b91514df51816ac29764e287d4e72e0e509138ee83e6675f3f1f0fbdc01  testdata/restraint/arity_2.tsv
     0  f6753b833291aa85c132e2b3b7f76f1aabd73b18a7a39e2f0ac1e18165afb3c6  testdata/restraint/arity_3.tsv
     0  0be08a71fb384be0496abe7922b02569508eb9e8b16b90304a9b543da7eb71d6  testdata/restraint/arity_4.tsv
     0  2e1a7f23e48fa32fd60ec87b53a07f58e1de9b001ae5f2a23d148f75b8016080  testdata/restraint/arity_5.tsv
     0  4f3c68f014b87474ca93acc6ba3275e92d594c93d3e3ffec3fcb5131e62193a8  testdata/restraint/chance.tsv
     0  addd7945c2e06c0a543f435bea63d91086d1bdb0eca68043e848cad53cf9d1b1  testdata/restraint/contact.tsv
     0  36cb6e45bf52bc2f8ae9e8fc8e3129bd71a5e2bff68ea30c9c28a0e99fd9243a  testdata/restraint/diffusion.tsv
     0  c2ec1eeeef279a5fb0598401cf56218644fbb7e5290587edc9eb6a36ef24fe4a  testdata/restraint/distant_003.tsv
     0  c0edf98fbf8fbab7f1807978548da8f28af5c0a6ec937053787e1f5d518b9dff  testdata/restraint/distant_004.tsv
     0  39f2b8b9e67a6e67e6a8280f7d126f7b24dbcec247f0aa996697f9d057566ce0  testdata/restraint/distant_005.tsv
     0  6683af69ef5ace4c1168de149d623468694cac3438e062ad8b420d9e90906fd0  testdata/restraint/distant_008.tsv
     0  0d8b12d64ba55d88df04f1d89dd0facfaa5c072b3c3dafd82e9deac55760797a  testdata/restraint/merger_gap.tsv
     0  164ccba67ee112db45506b60d89d45309a0493b3735b946ea2ea5a6091c44709  testdata/restraint/noise_unconditioned.tsv
     0  3deabffe9a4366cb669cfee978e84157d1b0fb5ab0cd622b3a2ce5bb67d03ce0  testdata/restraint/sparse_008.tsv
     0  cd41f69848a7e9e4edc738d13c4ad1d6c3d77452f15d2d4abcc738908baa47d8  testdata/restraint/sparse_016.tsv
     0  52be419beb798c38e2e5b45a15704003572507ff4df115b6fa136507d434e570  testdata/restraint/sparse_032.tsv
     0  c48a554af36dca208ef7611e5993cb58008eb8b299f715fcc6d4cdf173a53d2f  testdata/restraint/sparse_064.tsv
     0  0d0e1a5c961ee0106eb5618b699074febd5ad073e86e15140c346d1ca46c0064  testdata/restraint/sparse_128.tsv
     0  e840ca393480546f4651fee93894e021326a98c2686909362431d299282ce417  testdata/restraint/stratum.tsv
     0  14ac2884b0146ae24a2d7ae8e0ce752a42b6ecc13c07480f2616eca100eafd7f  testdata/soundlaws/compensatory_lengthening.tsv
     0  f3e45711a7f4873cf25b80cfbafb102134984dacc77a98adb307b9ab28cce271  testdata/soundlaws/conditioned_confound.tsv
     0  f2e4c007edb821d56f4dfcc839c36d6fec2fbb48811a8a48159f2b149e4bb773  testdata/soundlaws/final_devoicing.tsv
     0  5af39a564b57a3f8173d8650ab436b3e5f01bcdf170581de564517acffaef4ed  testdata/soundlaws/graded_0_unconditioned.tsv
     0  d1db803aa7f59aff1b0e9c9c27d8805b5703c16248c0a92122ab81f1c25bbc44  testdata/soundlaws/graded_1_adjacent.tsv
     0  bb56be80fdde289826b7db2e7128c0280c90163b1946bbcf60564d6b006719f5  testdata/soundlaws/graded_2_position.tsv
     0  561c699b9b84f73e95ce66805038c237f230333fc1f7f5db1598b40949c641a3  testdata/soundlaws/graded_3_stress.tsv
     0  516c88c75957c0b2d4161a444caffa038935f97d07f23927bf5067fccecccf69  testdata/soundlaws/graded_4_conjunction.tsv
     0  b5c54d67818f46cd3513ab12b0b310cefe474ad09b75216f2b614bca8a062bff  testdata/soundlaws/graded_5_distance_two.tsv
     0  5ee1a43f0f79b35fc205819bccc39c3686931857003e03bc36c2ba00d64f45f9  testdata/soundlaws/graded_6_existential.tsv
     0  cd48cfbb436c5f8a326ab02bb665bb6b4b34aa1bba432e7f6d9616bffe023b21  testdata/soundlaws/graded_7_disjunction.tsv
     0  eb86d8864d35666430059d721a916bf120a714d878085fdb1e408d350a04ae3f  testdata/soundlaws/graded_8_weight.tsv
     0  45ba3cb50e6b3d38feeae5aaff82970ee365135ef80ae8904776743922c04c8d  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  b02daeea88e9ea5e2b99dad2e8c71a049381fc68612de9b91f81c4a16b5f63db  testdata/soundlaws/grassmann.tsv
     0  51197b4010ce7d8cf240ad19d47b8089743ba05e3977f278dd567e0ce9e1bc2c  testdata/soundlaws/great_vowel_shift.tsv
     0  7c386a5de2cb79e10ac70c54eb614b54efd7bcf207502b4ecb9e427fe7d6b0c8  testdata/soundlaws/grimm.tsv
     0  2a58544e02741551efcfcffadbdf617f98a968b9fb0709909425848ca88cc608  testdata/soundlaws/lenition.tsv
     0  126801e50a09db70c9651ec0142ea48576d787e0c1f85c23299a4c4057f81bdc  testdata/soundlaws/metathesis_adjacent.tsv
     0  33991b86ccf9c73ea10764d518f6c00469c0b879ffbbd06664ebb562633fd1fe  testdata/soundlaws/metathesis_distant.tsv
     0  ad6fdc609af6f5d77207231c7dbcd06aaaddb075637190519d38f2d941f617b9  testdata/soundlaws/morphological_rhotacism.tsv
     0  b3fa197ff65b4d6bf26807685513992a0417365866bfee55ce884bb2e35a6161  testdata/soundlaws/natural_class.tsv
     0  4913a39dec07b814cb9066bc08d0eff53cf3fa83bb058e51ee4679e0043441a3  testdata/soundlaws/natural_class_control.tsv
     0  63f56239ba23a9f31f5c86ab38fb5912b20f367fec65625e718b7a483ceed1be  testdata/soundlaws/opaque_umlaut.tsv
     0  e5d74db68f217c33f3511b451d7cb6b5e4d9bfa873673605acefb9c744b471a5  testdata/soundlaws/place_assimilation.tsv
     0  d76a7db236c00f1af5f0ffa8e6183a9e70ea2a28ee364b106ebd08759652f059  testdata/soundlaws/place_dissimilation.tsv
     0  831e9c0b708b7286753d358051eac19191b499d255c18e9f7315024602cf4a0c  testdata/soundlaws/rhotacism.tsv
     0  e371663a56ed6bef732d78177314eaabb77f5db5b8da6c8103488ac506363875  testdata/soundlaws/rhotacism_reordered.tsv
     0  a0a1d5f723a01056b96e4ba3e78daef84e7c035a9f6c11ec2aa95432f11fb358  testdata/soundlaws/rounding_harmony.tsv
     0  a0779f006441a3f55389373d32893270a2eec0a5d607af009cd1ca814f60b885  testdata/soundlaws/verner.tsv
