# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  76be6bf2b809af6a0374be8a90b7de15c6eed784742a428004db430e986b52db  testdata/corpora/tonal_multilect.tsv
     0  93f492d1b9f9ac7db17342963044223df52b0d9aa89b7bd4700a6317ec85126c  testdata/corpora/tone_three_lect.tsv
     0  8fbf3e1185612d135ea14cbb788daecefdab628ac130ce7783480fa59aa37213  testdata/corpora/tonogenesis_cldf.tsv
     0  6927c2290857b8e302bcf02c46c065d56b597b5a69e9f20b7d4893562ef7f9c8  testdata/corpora/tonogenesis_internal.tsv
     0  f2270ddfd7b632f8cbfc78bc2b848df311af19d92ac18d05e2377796c4265abf  testdata/diagnostics/contaminated.tsv
     0  ee681029d84e2179407302e495114a31159adfe6b98c3f00f703f6dab39b0cc9  testdata/diagnostics/drift.tsv
     0  fbba6f4874305f6d10358a5df88073e727ee6f82128f213ac885d84aebe31a1c  testdata/diagnostics/partial.tsv
     0  9c87bda542f976207ed8c54d67f749ee00f3ba87bbf84343aed023b627bb282a  testdata/restraint/arity_2.tsv
     0  5c7d9c9654297192362d168b6885cf00a670c3f018dfb7db680e959a1613e625  testdata/restraint/arity_3.tsv
     0  03f26b3f662315b7231d9662558f63202d16742687d001a58a2d3cdd7e8451bb  testdata/restraint/arity_4.tsv
     0  52f7858072b51dd597fbb4c446dbc61ec049ed38de87debfc8c170d12d7cbd71  testdata/restraint/arity_5.tsv
     0  89e83e3e2ae3c40589a1c075b05416defd1f22d8f13ea17782fadb0d80be9447  testdata/restraint/chance.tsv
     0  07f2035d55c4ff2b592c4b8722044f02ee7f39f637bb2bdf94bfb3229ebfabad  testdata/restraint/contact.tsv
     0  b1d427715978fe214842e8fedca327332fdf3a1d7d6d02f9659d605fe25c8750  testdata/restraint/diffusion.tsv
     0  4af155e7d8126c763ff2cef6286ce9717585e5055fd81916097b79a032b6613d  testdata/restraint/distant_003.tsv
     0  5f721b93ca864092ec03bba54c0cf0a54408baea0d50c9e342a49060f29c464b  testdata/restraint/distant_004.tsv
     0  33ad3f4aadad744628696a4218db99cfdcd22edb944d13c88c6e14dc77164a68  testdata/restraint/distant_005.tsv
     0  a23e7993ae10d73c6ec35238adc5e188d83e3a110bbb5961eecff406d7906fd2  testdata/restraint/distant_008.tsv
     0  f10321d3a8c94e187d7496b0d20c7230f3159f1e5d0030bac000a55d6c8e5996  testdata/restraint/merger_gap.tsv
     0  ca9e75df4a2efe27f152387481b39ce1f4d59ead0785072e7377deac194c34cd  testdata/restraint/noise_unconditioned.tsv
     0  07db0c622859b94c697e9169a625da90aede0b769b95b861d45d1bf65efe7d38  testdata/restraint/sparse_008.tsv
     0  e6c744f718d25f6461a9162ddd0acb3bcafb8d0e306f56cc2107bb3909ddf502  testdata/restraint/sparse_016.tsv
     0  ade1e692f40d6e2894a0fff6631cb2738710e62cdf7ce8655cdb86935f7657d9  testdata/restraint/sparse_032.tsv
     0  71322449ab3800e9d1cee732ddc331cb73ad2bb9009e66614989fb0cef4f4321  testdata/restraint/sparse_064.tsv
     0  1a566dd8b1c953b0c28510c8902b54583b9af5a3581124483b1122fe312b1435  testdata/restraint/sparse_128.tsv
     0  81239a305e24e7be6d8d7c2fd12524dfc133116c44000b2424eaf7cd999a16c0  testdata/restraint/stratum.tsv
     0  d9edbd517fcd6e5023f2c266af74ccb75dac0273ae060ef3b669c9055f355e3c  testdata/soundlaws/compensatory_lengthening.tsv
     0  52d25ec8d02a3479c4c5ff3d300bb342859d3e02fb6e901707934dd47b071bb0  testdata/soundlaws/conditioned_confound.tsv
     0  64d8ce2d00a145e392eebc6161efdcd092dcaae902db58c3dcd54528294e9d78  testdata/soundlaws/final_devoicing.tsv
     0  7703b86278bf303747552d5c11890c4be071dbd1482cfab6741cbb833511d3c6  testdata/soundlaws/graded_0_unconditioned.tsv
     0  c123f83ab97f1d6d4c6a07db9670c740bd6fe7d490077f55546dddd4bbd31b7e  testdata/soundlaws/graded_1_adjacent.tsv
     0  c1b393f471ea72ccb65a22c2eae1c7c85bd3e5a0f8c7c724ac725e8f971adcb9  testdata/soundlaws/graded_2_position.tsv
     0  3cc4c6aa22f745d5d405d6fed0a46227ff66c43074c23e44f14ee6d037ef628e  testdata/soundlaws/graded_3_stress.tsv
     0  0fb6309fa3b1cf71876a7a765aa2fedf81803a153e14d05c00fd211d9a42f7c6  testdata/soundlaws/graded_4_conjunction.tsv
     0  9b4c84ce7a8f2459e780231ed526e5b48ee00833c000790e968c8590a693ec19  testdata/soundlaws/graded_5_distance_two.tsv
     0  60f80bb1d8ccd98eda4d488a8dc8aea8d03b81c4e0434e998e83e472ad507764  testdata/soundlaws/graded_6_existential.tsv
     0  1ab18c1476a5be04d7fe9625fb3d4b8a3e3a235769cb647eb930718bc8466c9c  testdata/soundlaws/graded_7_disjunction.tsv
     0  5ce0744cb6ed6dc75bf8a858aadfd1131b8b0b0c8fbe08b684401a1b9601ec43  testdata/soundlaws/graded_8_weight.tsv
     0  5374abc3e279cb7353e6993dc9402c4a3baa5f10bce7382ee37b3eaa7988d045  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  257723b99847c274d75ebb379ac8a5118ce8828996eda15750b1f2a50c3eb182  testdata/soundlaws/grassmann.tsv
     0  3671f820ada027120d6d088806ce2e14a8c86d9345a65605173aea46ed99bf3f  testdata/soundlaws/great_vowel_shift.tsv
     0  2d1bda7319f6f2f86948712d6afd7650efbacca6870b8589e38a445fcc199e1c  testdata/soundlaws/grimm.tsv
     0  f6ba2442778c5cc765e1372b03749100db1de05ebc404dde52cf7fa72f0aa8cf  testdata/soundlaws/lenition.tsv
     0  41075380aba7d2b0c26c3d29ee5d5503b8720f0ca545ff559684a019fea466bc  testdata/soundlaws/metathesis_adjacent.tsv
     0  922e6aab42c6c6348ab68d0f2a405b942bf56e0db91ab6df440051e7e1d7e577  testdata/soundlaws/metathesis_distant.tsv
     0  e35e4330c604bb1499b2a1206e86883c51baa4cf0516c389f419133d773cf55f  testdata/soundlaws/morphological_rhotacism.tsv
     0  173b6ab86618a29dd2ea43628fcd15c310d0ee7da38ffb04c16c1af2391c499f  testdata/soundlaws/natural_class.tsv
     0  12946da718b9a9427eb5f62ad23e7b3ed033771e11a6a5e4369171c4484af9ac  testdata/soundlaws/natural_class_control.tsv
     0  0b3e48061bc907d7ea0692394347a5ed20fa07beb69dcef3d2118fbe1c07900f  testdata/soundlaws/opaque_umlaut.tsv
     0  db68c5ce6f22c29039bcd1f5fac1b13d9449def151600eefc4d77a109918a148  testdata/soundlaws/place_assimilation.tsv
     0  fc88fec7821fd5188723b68f33eebc713cdb0c7127f7c9669e10ca5f118741f7  testdata/soundlaws/place_dissimilation.tsv
     0  42902c5994d70b0c9b6eab6e87d7bc34f5d20dc83d73ae0e74061a7ea9f39180  testdata/soundlaws/rhotacism.tsv
     0  7ee7984604f4b6840081bf78081a5573acce9acf2bf5eae4142b2e13dc934ec1  testdata/soundlaws/rhotacism_reordered.tsv
     0  905737da68d3b08efc1bf7a8acf4ad98dfe8df7bbd3e2b1c78bed8ed402bbe56  testdata/soundlaws/rounding_harmony.tsv
     0  3ad04eb1c4515302ac4b3ffdd40cabb449794ed0213660756dae067f06fa26e4  testdata/soundlaws/verner.tsv
