# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  7897b60c58c717ad45cd8ee1750096db622505a55b9cae8315de3d57d7802f48  testdata/corpora/tonogenesis_internal.tsv
     0  0e35a7507c7096a2b85fae14d99a417ce51b563dc470a68df76a71e7ead7681a  testdata/diagnostics/contaminated.tsv
     0  c09cf762dcdd502b9b1773da9bf62b8f265d22c2c22cd1e8e5d168673f82bd6e  testdata/diagnostics/drift.tsv
     0  bdfeeb1b2817fdae8c110a5416d405078ef689b88fc0034c09ce64719bbc5e6f  testdata/diagnostics/partial.tsv
     0  c85549f18e9aae5cb936b5c335687ff30490504338308e3b4a71e784cdb96b25  testdata/restraint/arity_2.tsv
     0  c6c0f13d3f61847036181d9b4223ea979c64d72f183a0721de3be6129b9ef127  testdata/restraint/arity_3.tsv
     0  77bc793e7a5eb80ce44906924fcd437ddc794eeb75bc1843108f7f2d3f89327d  testdata/restraint/arity_4.tsv
     0  a0d9724db3bd178447292b3e0ea87264db65d224e4ccc88a4fdebe6f98dbec9f  testdata/restraint/arity_5.tsv
     0  bc0ae1c0c0fe297edc9f45f1e4dc5d0b0fa0ad741e2030de225f61818a3d0cb8  testdata/restraint/chance.tsv
     0  073755e1ffbe418719642c0b18db7d9d889e4ccb0093243067cc30925d8ad511  testdata/restraint/contact.tsv
     0  b26ccf7379be60b40e1a325adb78a0b1e5b7847a7d44cfa07f0bf026804f94be  testdata/restraint/diffusion.tsv
     0  34c858cdc072b29d3360ecbca2753aa543275879c21c92425999292ddf0bc5e5  testdata/restraint/distant_003.tsv
     0  45f295bac9fbe491c183aa41944935541345df316ea06574a1cf124ed75a2643  testdata/restraint/distant_004.tsv
     0  082102d7f5ec1452b6d21fadfa00be7bbe39dd57ba0f68d383fd4bfc9f0cafb1  testdata/restraint/distant_005.tsv
     0  6ba68da5e15fa57314e882862a381466212950331ddb11ae236fd62f36a280c4  testdata/restraint/distant_008.tsv
     0  86425ec143339005825575fce7c8d2d2e0c5b0ba40946fe9e4876753b3262db2  testdata/restraint/merger_gap.tsv
     0  a611176b4a69b33b85c000bb69b5a86c1f33b3b463ffe0ef616ddf02fdb970ba  testdata/restraint/noise_unconditioned.tsv
     0  fdf070cab48d324f7560e5c8abd53901894ffe3b6298103d7947de1ebdc17248  testdata/restraint/sparse_008.tsv
     0  ec38b56a2bdcc70221c604118bcc7a910f71a051b00c6a117b9a43495959e27b  testdata/restraint/sparse_016.tsv
     0  30ccb47448d5a5326dfad0acccc2444ceefa140564feb640ddceaf8612770b33  testdata/restraint/sparse_032.tsv
     0  750af17506c09de013cc19ace11d3057c789aac477d536a00e8ce18219f72e17  testdata/restraint/sparse_064.tsv
     0  13ca40fb81f0fa26f0073005adda485d4bf9bad5c43df9b5285f45e454a6c49d  testdata/restraint/sparse_128.tsv
     0  db5ba37e3e0cfe78338090bc736cf389a10b8d02d9dd05f9071706f7e3d64242  testdata/restraint/stratum.tsv
     0  0c5c18f84f75ec37d3a6645dfb37dfc1f32adfd394fd9fe72e31757b82bbb3d6  testdata/soundlaws/compensatory_lengthening.tsv
     0  c184ceaec8b0f140ced8f4b2ce6e94246ac0b8277979fd1573190574fe2dd926  testdata/soundlaws/conditioned_confound.tsv
     0  27f539e7cec275b8a63921e04c9fe4ec54593fa6209f42d82e4ea501b04697ec  testdata/soundlaws/final_devoicing.tsv
     0  5ea16bb5d4a04616ef56be402c57dace611e5bdf97e06cd609ce64c9427ee17f  testdata/soundlaws/graded_0_unconditioned.tsv
     0  0b9f05c9492d34dd0695df2a1c48baaf3647b51dc80d947aed2db3dc1d464a2a  testdata/soundlaws/graded_1_adjacent.tsv
     0  b20ea271822cf917aa2a479b9f3c70e29a3f156b47b4dac06baf9018d09c7e92  testdata/soundlaws/graded_2_position.tsv
     0  b336dc01312ff5e9fc2813e1ab718e01f576a38808827e0c45e8fc6cbacaf669  testdata/soundlaws/graded_3_stress.tsv
     0  78b5442a3c1ab3db79ff3479b5be9827aa42819a00db53c062b7c3c24ccb0767  testdata/soundlaws/graded_4_conjunction.tsv
     0  eb6618d0302d21438c0a3b07574f5f3fe8aa0a3939ce2dc2551e2574a024c12f  testdata/soundlaws/graded_5_distance_two.tsv
     0  eba0bf01401282541c6025681c44013667bfd9e319a1c534894e0b0477ff5ada  testdata/soundlaws/graded_6_existential.tsv
     0  0e894a2b9d695c9fecfdbb537a56e72d71adaa776413196e60171678730d85c3  testdata/soundlaws/graded_7_disjunction.tsv
     0  ffc12dab0958a74b9ef3747a7aa7b8ba71fc563ebdbb1aa788cffb8a300da491  testdata/soundlaws/graded_8_weight.tsv
     0  589e69727f6231a885957353a5f1c955b05178b524f1d46b53f343fd47bc251b  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  5b0a1498be217354cdc597cd98fa5119abe035b7d79c3c4d386676c5c8c5e529  testdata/soundlaws/grassmann.tsv
     0  c1576c368a06e6166ef6732c5239ea791f88adaff5389c2c4af6008882dd08bc  testdata/soundlaws/great_vowel_shift.tsv
     0  20d9aad08ba96d261a2af7ab317d1bb435f99c43f767ce9a8ef19fac2a7bd403  testdata/soundlaws/grimm.tsv
     0  090d6df15718a58204928a93e4d97673215a63e9354e7f34c528567f21cc440f  testdata/soundlaws/lenition.tsv
     0  326378435e2998bd5f35699f756d6a88d65307e7b580e0a4dcc97d397c8d804c  testdata/soundlaws/metathesis_adjacent.tsv
     0  39721a9b8d69e5ccf066db8bd7694d7dc31076421cf33e76b95d5687dc04a4a7  testdata/soundlaws/metathesis_distant.tsv
     0  352daa1164b9a49181cc6140e5d6cb6853536befcebada71fd780355b946992e  testdata/soundlaws/morphological_rhotacism.tsv
     0  66379f286cc14b28c828cf01289e5c040486f0a8e4725410d6a17a0dededf463  testdata/soundlaws/natural_class.tsv
     0  80d73bd40d2fccf56775e3948955271690aeb90a6874282ddd8fe15d5dfdcf43  testdata/soundlaws/natural_class_control.tsv
     0  97771cec85e82b9a5d70702e4b5cd0e3c79874151dd515e7d13f93b9c151aa85  testdata/soundlaws/opaque_umlaut.tsv
     0  f0b2291822d46f0904226197cbfcd0ca16bf93d0049e7e5a0ebe4429be808fa3  testdata/soundlaws/place_assimilation.tsv
     0  6e0f2494620f7fd2ef52a148a19bf1bc45f9610bbf37035b8dcff4d7c5682b92  testdata/soundlaws/place_dissimilation.tsv
     0  0f2c468fc48bbacee4cd3c9005304e04aaf16253ee600350ec16ec19162dc7dd  testdata/soundlaws/rhotacism.tsv
     0  799bd45aed90a96333974f12419575ebbd77891a3c4bd285e32f7242305297c7  testdata/soundlaws/rhotacism_reordered.tsv
     0  c15892e3f1667ebf5dbceaf75b0e17bd929e7d817a2b1754a663593e94922acf  testdata/soundlaws/rounding_harmony.tsv
     0  48e72b28f6c78ed91b545e458d36cec8a20ae6b8ded26ff24385afc3268bcfc6  testdata/soundlaws/verner.tsv
