# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  24c182ed3e84b9a5cb41de8955da0fb0653c43cd64560d73e7d3c3c807590a83  experiments/swahili_zulu/cognates.tsv
     0  00d35deb05c410cc9caaab25b12865f2408877f305d3f60b2caa644ea321fc2d  experiments/tone_3way_synthetic/cognates.tsv
     0  e78723c90ac96df353d4916f3a24b2957e47198de7f73b5ce2945792177d6e21  experiments/tone_chinese_like/cognates.tsv
     0  b205b7dbe9fb6faaaebf4d5c222393906cd01bc1c3fc5a1948f6ddd3dfd4330d  experiments/tone_chinese_like_clean/cognates.tsv
     0  596b172594a40e276f1ad22db69a535cf698077d305ebc9a394186efff92f846  experiments/tone_synthetic/cognates.tsv
     0  eac7537d62c3e12e1e09b5bc9da43488778721e0c837cfd468c87e3120c6460a  experiments/tone_vietnamese_like/cognates.tsv
     0  a3e0015bfbcb59ae5aa64e5ca46be404d3e393f165818777e5211f41b3eccaa8  experiments/tone_yoruba_like/cognates.tsv
     0  c8211ee3b6f4dd0441948c468942b3497a0fa9650b3afbbf5f7b3817aa0c08ba  experiments/turkish_azerbaijani/cognates.tsv
     0  6da4b42f6994bf1694b30ad4265e0f349161039d83cc3deb5e0d9f2fd8c027fe  experiments/umlaut_synthetic/cognates.tsv
     0  e39f0764f9f2ef3efb2268e757ab8dbb60fe0ea9a5288cdd251554c41bfd7122  testdata/corpora/conditioned_multilect.tsv
     0  51ce0b4bad670acdcaa98e7e7d412cb90aad8db02c4604da0620d0d8bf5a3a76  testdata/corpora/conditioned_palatalization.tsv
     0  af87270e8c7baa6f97d9f08a26e7c3454d31ece5fa63cfd87d6f254c7630e3f0  testdata/corpora/doublet.tsv
     0  ab53f460b4953fabed7f7939f4ffd8060cac666dbb8c029b1915fe8a4200c65a  testdata/corpora/gaps_and_length.tsv
     0  d3515555c97165c2baa211e7d402a49586ef05c0cbcbddf9b52f51b0e03354ab  testdata/corpora/joint_tonogenesis.tsv
     0  025dec29ed002c1906867db86b7eab8d77ae779833261ce3ec13a8563c87394b  testdata/corpora/length_dimension_target.tsv
     0  0a767e3c6438b4fdd914256d839f2a08000c34a4eda246326800bb073ace7361  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  ff043b0ea543f21c663ecc9908cea4bfaa70843b013502e8c9a40a583bc36a5b  testdata/corpora/morph_boundary.csv
     0  6c05dffa5dee6ad13cbbb4f616f3d7653d5270ce21470c8f368d3edd1d198829  testdata/corpora/partial_coverage.tsv
     0  7abed938a5c9ca2466a5c6c2841b0b85c955db85162e3cda0b9703a201247ab4  testdata/corpora/real_contaminated.tsv
     0  619a8a0129f11a7e8e61110f6c4e4ad868d76d48040600faf01e90aaddbc102e  testdata/corpora/real_latin_spanish.tsv
     0  6d29cc3b42b950fcec3cbf75112a1506ab0491934dcbc6882aba20847d2c49d5  testdata/corpora/real_ppn_hawaiian.tsv
     0  10e2a99f6183ee024c6a367e7ed9410cb01f91a1c98ef6507dd63274f305663d  testdata/corpora/real_romance_4lect.tsv
     0  82f22f63ff76922017f15857e1ef2747e89ab2c0c0746b42105c43699483fc9a  testdata/corpora/real_tone_chinese.tsv
     0  292e08dc161c2670043284eea66c73a8207aaf85216f23e3be93aaecd1a50c1d  testdata/corpora/stress_dimension_target.tsv
     0  513120d9f03cdcea9fbc0d56fd9f2b05d72cb113ba948f15ba1438603b820aa5  testdata/corpora/syllable_breaks_column.tsv
     0  715abc59d076917442b7de0293488788b71e58d10aab6e09dd46397bc0a0794f  testdata/corpora/three_lect_basic.tsv
     0  ef00344f044a4e6d13bb03f7f342a1e9a0ccc1a73275e1c9620ee903a9c0866d  testdata/corpora/tonal_multilect.tsv
     0  722bdf0f2fe5f5254acb7ad5dbfe3853141c3b24eb011aa56acb1571a0e3a6cd  testdata/corpora/tonogenesis_cldf.tsv
     0  428c7096c2675de1eeceda442287e632ac91b7627e30f731ad2af77290653a9d  testdata/diagnostics/contaminated.tsv
     0  011c584ba27dab2fe9b0761c92aba7b31f782161bc3f5ac671dce466639befa8  testdata/diagnostics/drift.tsv
     0  b52340b3fb7159f2617bf3b17fccaf210c569856ce8d4f9b87777b83910d0e15  testdata/diagnostics/partial.tsv
     0  9cf03d62a29458258bbe42837b65067e799ee741f70a066544da3a5d388f22e0  testdata/restraint/chance.tsv
     0  4d1381e55e8bc5d73be826be5d15e18e0310105ff5bd516d7009ba6ad7cbfee6  testdata/restraint/contact.tsv
     0  823c412074a91775cf8f154b7e7c776997c60fac3b2d3c6f87382a1070d92dbd  testdata/restraint/diffusion.tsv
     0  8071a7ed6d4bb37bc88e3e096565b137313e3efd2e823b66a3dcc741fc0d3ba7  testdata/restraint/sparse_008.tsv
     0  2d4a3106cf9ea220f3b88e5b61d411a2ac74df9ad63e51554c630d1d35469a79  testdata/restraint/sparse_016.tsv
     0  370c4b2b3b2b83fd653e826af40ad937ad25458745ddc1823b49d9ee3df1f3f2  testdata/restraint/sparse_032.tsv
     0  96fceb8ea72402db2345ed56084c7a77e0afd4e45bea57d17a1bc057f4129ac6  testdata/restraint/sparse_064.tsv
     0  5465a2826ed56668d9fc91e74a9ae240eacf16ae84500332991e30b9d250bf65  testdata/restraint/sparse_128.tsv
     0  6fc35a0250a50658ef9ce2e4592ee240cba0876c42e055d87a6f55be21f27d1d  testdata/restraint/stratum.tsv
     0  cd953c57f26bd8f3f838ef47b30d1cb6eb0a17341ad8aac9d462c7f23e78ac25  testdata/soundlaws/compensatory_lengthening.tsv
     0  3ee0da2d89354647cecc7214aaae812f2681878374d87c21876e6aec2e4771f1  testdata/soundlaws/final_devoicing.tsv
     0  2b820d8a1a593222523cb5ec51925eb773051fffc69137ebb6b8bb9c70cd3656  testdata/soundlaws/graded_0_unconditioned.tsv
     0  67a7d1919d417bd2b2312f4fffa596f136d554bcd22503c21f595ccccf635f51  testdata/soundlaws/graded_1_adjacent.tsv
     0  07fc77b3eaf07b52ed0a8cb9d398709579e9c5134ea762ef9ab717f27e187c02  testdata/soundlaws/graded_2_position.tsv
     0  e7ef03a2b1abbebd7dd794c157d73252e17aac8ed5544b2c56649255509205e8  testdata/soundlaws/graded_3_stress.tsv
     0  b04b18886b8e342e6cce46ff7a9a3458e0365fdf210f3c263b353f59c269cae2  testdata/soundlaws/graded_4_conjunction.tsv
     0  add0b183da3b68820c6681c935a417e388de241269ff54126cd3ed92c6bb3811  testdata/soundlaws/graded_5_distance_two.tsv
     0  839db93c6ef0745a3fe9e8fd8b1537eae6460aba201a9b7ac8b85d40bc8fcd9d  testdata/soundlaws/graded_6_existential.tsv
     0  b6725f598517c229e1cf1ba9b2c509a4639e1bfb76547fce8a2fba41d0014a9a  testdata/soundlaws/graded_7_disjunction.tsv
     0  fc898d36711d814aef8b7fcc323be139c04fd0f836fb685936dc3a7b05a8f27c  testdata/soundlaws/graded_8_weight.tsv
     0  2956fa4518a5b4f3c5b617babe7d8d636f0d91d9bba516e9e172c6bdc2290464  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  dcac59f563aabf1ef354551434cdb5232865ca2065a54eb5785792632c38583c  testdata/soundlaws/grassmann.tsv
     0  8cb7610d45c0d44abbde52ed3c055bc8bd24309b459b08052f7e2b2f6f9edd18  testdata/soundlaws/great_vowel_shift.tsv
     0  2bba4f2ae5b80374e69c4d636ecfae7a7995a9d9bf85fdb57f8fd88b051a9336  testdata/soundlaws/grimm.tsv
     0  323824d0d7cfaef214e0330b0a95e970405377df7b83653ef65ec6c232d6fde0  testdata/soundlaws/lenition.tsv
     0  5b754abf83e117fe8a3cfd5caa19738013d8f22c45f9b5e024233b950823380a  testdata/soundlaws/metathesis_adjacent.tsv
     0  38b416c48bb16a9c3b86bc72e63b013126b5ebac15ae8c5c158e14774e3f787c  testdata/soundlaws/metathesis_distant.tsv
     0  50c50dda445afb27a21b2d3e0affabe46eefcdd6da41e1a8d07236c6170bd1bd  testdata/soundlaws/morphological_rhotacism.tsv
     0  8dfb02b72f074427425edafde6a62aba5c0086fc7e52f04f1ec5c0dc276ff32b  testdata/soundlaws/opaque_umlaut.tsv
     0  70110c58901e889df3e2194dc97d90c53de190b1ef0353715f42cf065dd40f1c  testdata/soundlaws/place_assimilation.tsv
     0  6788963faa4397f10cea9029dd493d43de63cc6d1f25ee1feb132e78a49f337a  testdata/soundlaws/place_dissimilation.tsv
     0  5540b24987615606cb6b0e66541a1df9468e2d73b057b9b51b0fb499d5078438  testdata/soundlaws/rhotacism.tsv
     0  5540b24987615606cb6b0e66541a1df9468e2d73b057b9b51b0fb499d5078438  testdata/soundlaws/rhotacism_reordered.tsv
     0  e38727c08d2b6fd76c04f0411119cf6c0b3fcb122b13981ad29f9be0fecb2699  testdata/soundlaws/rounding_harmony.tsv
     0  f6963ce90aedad63f1d090fd3c689ac417a43ee59ff85342afcccf5eb22615bc  testdata/soundlaws/verner.tsv
