# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  c989b67f738e0aa8a3a138eef52aea7cbffb6519823836ba22840818ba6c2ef1  testdata/corpora/partial_coverage.tsv
     0  c5fe96e50c4f0b36858ba85c00df531e4c40ec3eb5759d7967e2cd55d24c4f38  testdata/corpora/real_contaminated.tsv
     0  269c1b637d08a62ed431a00c83a93d0cbb748541a656c1647475e3dbcac87ec3  testdata/corpora/real_latin_spanish.tsv
     0  6e39594567a592a9c67f2fffbca7c9b2616ed2b6a9adc3f0039796022c6c7781  testdata/corpora/real_ppn_hawaiian.tsv
     0  0c31c11c1002e09efad8b5ee8cdbe9229c5062cec9c56c344b55ac04e3c0d2c8  testdata/corpora/real_romance_4lect.tsv
     0  1710d4b8fd750039ffeba675cd93867c1c5b1d53db25cbc990148b9a308a1716  testdata/corpora/real_tone_chinese.tsv
     0  8277c9ae02be62f5f7c85f2ddadbf85fa71ef3f7888ff78320a5ca3b73ccbc7a  testdata/corpora/stress_dimension_target.tsv
     0  b11b9d421d0fc0b870cade5443f8630d668451ad04d91e3e7391b3e0483a249f  testdata/corpora/syllable_breaks_column.tsv
     0  b31e3c6902ba5661a5fb23f3a9c4bdd3096fd33f7dfba34c713f5624b6927935  testdata/corpora/three_lect_basic.tsv
     0  444b00e09fe3ec7d6a4ec6020cdb952b37e4ff7e98268d5448409af4c67e269a  testdata/corpora/tonal_multilect.tsv
     0  bc8d1a1400018c706e368a8f953e16585767c8cc095589ca49cceb3ef0af86ed  testdata/corpora/tonogenesis_cldf.tsv
     0  5c29a765add4a4fbec54683e3b7907f1bf9b85d812a2141c479ccd59cf236b0c  testdata/corpora/tonogenesis_internal.tsv
     0  d8f00e2ee1f637104498d3b02576e2c8ce47b505e32a3263fc3433ddc0e9189e  testdata/diagnostics/contaminated.tsv
     0  4cab0c6ae090dd425670faf84ea072395174e0f86a0e19630770b172752fa929  testdata/diagnostics/drift.tsv
     0  ad710f2bae444db464e6b1a4f748efd15f6f2e6909e7603dbe12848e9d09b291  testdata/diagnostics/partial.tsv
     0  ca59d239d13e9fe105b99851ce39b5615e1cfd47dd6a72b480fb0c914a40ec49  testdata/restraint/chance.tsv
     0  3ba6717857b935e47045bc889962f01599f7ce1feab526233d9f5288782bb592  testdata/restraint/contact.tsv
     0  fa192fac35e5e2c3ddcdbc7bfb147e2f2f978e13bb4b2738cdc8ba190cd12e1d  testdata/restraint/diffusion.tsv
     0  f69f87fb11fa97a611dd151a7b881648ca3b2e18a0a99fa771956411d955a3ff  testdata/restraint/merger_gap.tsv
     0  f9f1127bd5c65135dce37436aac10b68556bbd541752a788390d17ab73c4ec94  testdata/restraint/sparse_008.tsv
     0  353ea4642c70a70aaa959a883c5f9684d89df25206b829bc9055f172e7469c2b  testdata/restraint/sparse_016.tsv
     0  82188042679f31327a22b26e4bb34a0f70ef293048a304642425119f30f26273  testdata/restraint/sparse_032.tsv
     0  334ca07e0d70d1a13593433bd4a685f060fced8b44504457cef9011668a07e11  testdata/restraint/sparse_064.tsv
     0  ae9d5e20a11db5849ab966b3ef07a5c7d1729df1b382eb81c13eeae9054caf05  testdata/restraint/sparse_128.tsv
     0  a15104af78fc0dfbdb17b0fb32512ae62c0b5f61e7b317f021c9c44e6d03794f  testdata/restraint/stratum.tsv
     0  ba335fff0c2e144d3e159f78cd0c9e8b352285f512c530900a656d4ce8c4a570  testdata/soundlaws/compensatory_lengthening.tsv
     0  04c5c09d5a1f962e9e516138302d9caafc74a5dce151e40e71b7e31a4ad6ac6e  testdata/soundlaws/conditioned_confound.tsv
     0  ef97cd9dec895f6d7116309e5dd47369c62ae4a35ecaf4118dd95cbd18bc8f4b  testdata/soundlaws/final_devoicing.tsv
     0  d3c18f13e2b5e580a92cda4fc6bafbaaafe339770bc6db591c9a5e0fa59197fe  testdata/soundlaws/graded_0_unconditioned.tsv
     0  4d0b299f5271a09744b988fc5222c9a78e0419406ef03f81afbaf753b931c220  testdata/soundlaws/graded_1_adjacent.tsv
     0  5d01a4c63fdd3a050ca791f569fbc2e3179ea77c7a356e0cbb273e1fde676888  testdata/soundlaws/graded_2_position.tsv
     0  0ca075ee35b8262c97c2888925e8343ceb93e1c645153af8085e6cebbb814513  testdata/soundlaws/graded_3_stress.tsv
     0  fe7a584f9c3c968b02e0a02a1408ffa23356458c53726940c18020c25d57c151  testdata/soundlaws/graded_4_conjunction.tsv
     0  43f35fa1f194d97cb528850e514aa3f825ea3f35b5c6de1b1015492d7e9c2fdf  testdata/soundlaws/graded_5_distance_two.tsv
     0  d643b7640d7c74a4168a96aa5ebff8d392962cd86021ff31d1a0c07e8700d481  testdata/soundlaws/graded_6_existential.tsv
     0  cab728a45dfa278bcb688a9a00b905a57eee230445a905aaaa089ffa8c764939  testdata/soundlaws/graded_7_disjunction.tsv
     0  7ff8ba40a511283237d5705c6d622d49571e4cef0376150af09e59636827a083  testdata/soundlaws/graded_8_weight.tsv
     0  4834c99121206cbc59d44199b2ce0418a1b14ba951d90478e7132aa30f910608  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  7b57ca30b84a60dd07e582fbb5215b78e542d3c75a3029fe7f9cb3dae5e186ee  testdata/soundlaws/grassmann.tsv
     0  693d6a918d8580951abb4f4b300e517eb5246d6f483fcc2ef3022976881f227e  testdata/soundlaws/great_vowel_shift.tsv
     0  083a40dc234ec65f10efa762b05eb9eee6d1910d8f99498eaf5ea5537d7fdf78  testdata/soundlaws/grimm.tsv
     0  ea1e72ed5f3aae3ec503ba14f0d6ee39fd7a4dbc94fc6dc878ff8c161ebc6552  testdata/soundlaws/lenition.tsv
     0  ce4756bddd4591b73c4af51e597827ae2a0b0f3b443d944c4830c3abe54a088e  testdata/soundlaws/metathesis_adjacent.tsv
     0  3ecc4030d7bce85267f92be12d118a5c43b0a9d124b59680be1bda7e896b29fd  testdata/soundlaws/metathesis_distant.tsv
     0  6ab2ae74d6dda86fceda632345f928fee5dff797c1402d43e505f01310548066  testdata/soundlaws/morphological_rhotacism.tsv
     0  5054fbc6b483c8b519a46c21f8e991cc867ef0fe52ec6db352230c160072d4bd  testdata/soundlaws/opaque_umlaut.tsv
     0  9edb94616302ba75aa25734c2c788d73e1c067bc82b64cd9ef635cae85aa2869  testdata/soundlaws/place_assimilation.tsv
     0  cf5a608f80e78fbc03145270d1422625850d5d14441c411b7c8dd0a834a116da  testdata/soundlaws/place_dissimilation.tsv
     0  ce5d556078903fd8c44a7eb772c13092b8b7a09a2071023abed8de69880fb23f  testdata/soundlaws/rhotacism.tsv
     0  ce5d556078903fd8c44a7eb772c13092b8b7a09a2071023abed8de69880fb23f  testdata/soundlaws/rhotacism_reordered.tsv
     0  df6fa6b0512e966c8de7f6993789201a4696d0f63059cbbf7a7c6d9d232fd172  testdata/soundlaws/rounding_harmony.tsv
     0  260df0e47e7d4c5d9b35471666a603a629924bc9518b396e16a2ace96b6a3e75  testdata/soundlaws/verner.tsv
