# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  bc1e397f548af861069d2d179c4b9fb888f65352dd1fe4e6e069bddbf9e1a187  testdata/corpora/real_ppn_hawaiian.tsv
     0  51b1be1bc55b6e07490808caebe8b8eb9752a5a3a50fac7866335b58aa3fd03f  testdata/corpora/real_romance_4lect.tsv
     0  5f86fc986ce8ebdb2ebf0820f470ff4172fc8025e9290a5c26ce596ceee7939d  testdata/corpora/real_tone_chinese.tsv
     0  70b02dff92cb59921d76f2f00a2a87b721109bc4f362bc99b0b963b4332aa6e7  testdata/corpora/stress_dimension_target.tsv
     0  d2b382dfd1a17e8dbe19d25f6ac2d2189d0869b440e18b49190c04e99626f860  testdata/corpora/syllable_breaks_column.tsv
     0  6f0cd344ae58045b88a9f4abf2c3a34d778c16fdb678b2c79e8d1c48391c64a3  testdata/corpora/three_lect_basic.tsv
     0  55a09be01069a36c99f3b4ff98d8396953311ced71cebea039c472da70502c6b  testdata/corpora/tonal_multilect.tsv
     0  fa87e7dd8d8887a1ee72b7387d625579dfd90cdb28181276ce00d57d0ab21f47  testdata/corpora/tonogenesis_cldf.tsv
     0  117fbb8e19a867ea7309a86b59315e4856b783a6bb35ac192502e8241c03bcb5  testdata/diagnostics/contaminated.tsv
     0  298a4422f17358a37b15b7a574412499bf47e10d4bbaa3e7186bfff5e67df21c  testdata/diagnostics/drift.tsv
     0  e684a01dcd37b9f205fc5f41d666e2e6a4be647aa10e264c197b346a66ab0daf  testdata/diagnostics/partial.tsv
     0  2642ef3e33bf95415e5e6321ed4069b596dec52c5fa87e41d0606c2533890eb5  testdata/restraint/chance.tsv
     0  7a930952eed08083d789a852c5ba99df3a16d23d878776b961cbbdeabf6d8040  testdata/restraint/contact.tsv
     0  6c9994201b78e53cf0407d12eb350133b01a45f572f320fe0fb7080e7a6333f1  testdata/restraint/diffusion.tsv
     0  1e61855f0e6307c62ed46f5128ef312164e22792041e0a8179bd85e6e9392edd  testdata/restraint/sparse_008.tsv
     0  d1649c2368da69eb7331e9948dd9988f3a7899d0d119e63afd50733731fd2555  testdata/restraint/sparse_016.tsv
     0  d01dce53b51592fba19b64bff8a60972e37d0bb5b189e738970d60e4c30343dc  testdata/restraint/sparse_032.tsv
     0  ab4be4130044fb78c8a2e06d30759ab6b417ae32623e08e7c09474eb0d28607e  testdata/restraint/sparse_064.tsv
     0  052a843033af9e8ec97f031730673a5b106041c3adc3f024da55c410dbff74ba  testdata/restraint/sparse_128.tsv
     0  6a8f10baf751c2f55875266d2402a4332c374049026ecedcba0dee5943dbee40  testdata/restraint/stratum.tsv
     0  e3face2a462e00de43e13263d815919102b7946e705e98d71f08df0f85acdeb6  testdata/soundlaws/compensatory_lengthening.tsv
     0  a846f51ee3421a68f8b9b7a44d89c7205de233753329b796efe659c9bdd43613  testdata/soundlaws/final_devoicing.tsv
     0  72942f043e9999e6f5ef5bb3391851f9e8d4009289a077ae89a5e8eb7b06a4d6  testdata/soundlaws/graded_0_unconditioned.tsv
     0  a74f61014d121421119f5e209eb2595863f80696619570e1274d2772779eedec  testdata/soundlaws/graded_1_adjacent.tsv
     0  741f4426fc5f65336e28db34af183e880c73885024eaa2903393e76b039bd6fc  testdata/soundlaws/graded_2_position.tsv
     0  c1fffe10a5cf1647629dda8f0ae4c8f337a84c52915e4540e2f9205b751eb08c  testdata/soundlaws/graded_3_stress.tsv
     0  6c64419b5567ae704958f11225f7b95abecd958640e21a61f2bfa66cd143a3d3  testdata/soundlaws/graded_4_conjunction.tsv
     0  ff1f5b12aaf776c345b67e39d14be04f903ab8615d66898772fb9c59ebfb1ddd  testdata/soundlaws/graded_5_distance_two.tsv
     0  53749b07208f491a06a4c7695d25b742eb498228ba064546d42e4d216419df9e  testdata/soundlaws/graded_6_existential.tsv
     0  93aa81544f9a6ddd7e0a42f441183dd3d0aa4847a4722a3568fc4467a8960374  testdata/soundlaws/graded_7_disjunction.tsv
     0  84e3251523cf4cd34a9f438d199d0f0fde6b7f4baad7244b4804d34e391fcf9b  testdata/soundlaws/graded_8_weight.tsv
     0  957fad031d03816c5058821855a73a4e2645047d67e3aa44f08f5c13e1d9a294  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  1a7a90a459d592c6a0cfeebc1ff69b427667c6bf9ed13d91d3bc614d55f83e1c  testdata/soundlaws/grassmann.tsv
     0  f10b211da37dd40f8ec37ff693fd2c8135a49b31715209e3d01988b62acac201  testdata/soundlaws/great_vowel_shift.tsv
     0  e6461eb9427616d95aafed56b8af3112d649aa4e387cd592f1c6d780133cf4ae  testdata/soundlaws/grimm.tsv
     0  678ae9b1f0faaf5623f2a17574a7a58311e9d3f8c6990d8144f3dd8cec845e48  testdata/soundlaws/lenition.tsv
     0  f2c942c7a2211d7f40165aff0501ac046418e0715567dead523c1b9b027f4b55  testdata/soundlaws/metathesis_adjacent.tsv
     0  65fee2478a28718afe5abe50d9b78dc1bead19ad16e720212aacf57a82d413e4  testdata/soundlaws/metathesis_distant.tsv
     0  79e5956d21aa70b3ad0ca75e0089d89bd04834f86e99b0b9ecc37efd3b111dfe  testdata/soundlaws/morphological_rhotacism.tsv
     0  a4c92ddb9b5c0731a9bb8783d2389fce63b27cbd08ad5aade67c2967df21a20f  testdata/soundlaws/opaque_umlaut.tsv
     0  a723a75fb50c966bc718e0f92e99189b403c697eb5833b4413dc2628fa1f9285  testdata/soundlaws/place_assimilation.tsv
     0  b878bd55ddcae0e5772aa4dd81917ca5045e729472bcba9897ed4d0657236e75  testdata/soundlaws/place_dissimilation.tsv
     0  d76f181d863ef2d8e0ae1c41629456b4ea5d041de5c4709f978a38a77414a080  testdata/soundlaws/rhotacism.tsv
     0  d76f181d863ef2d8e0ae1c41629456b4ea5d041de5c4709f978a38a77414a080  testdata/soundlaws/rhotacism_reordered.tsv
     0  7f9cc631399ab4f304f8aade39b9c5c34e2ffb6cd5db4b0829654e063f017e31  testdata/soundlaws/rounding_harmony.tsv
     0  d2f1bb774445a9414a9a439f0df6efaad8a2175c8dba2e299663bb20bdfb0202  testdata/soundlaws/verner.tsv
