# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  5f5f25039da0470df93bf4fa54c2ad8b78c7c845d1a9c062d3e1d3fdb8546c3d  testdata/diagnostics/drift.tsv
     0  6b3468b6f8002750279939fad8f05638b9394208b845cd26615bd57b621c0348  testdata/diagnostics/partial.tsv
     0  7488d11fd9cabe28e586913f10b39809b082632ec732830e67adfd0d3f9217f9  testdata/restraint/arity_2.tsv
     0  498298b7972715e9e18c5a3411db0c9306f3e168d1244ecb42187fa39af0ac8f  testdata/restraint/arity_3.tsv
     0  d1252fea31f6738b1de23bc48177d871bc1795444a81bd9084f9f471e097349b  testdata/restraint/arity_4.tsv
     0  4fb05e8adf6f524c56e356452346da4f5fa8959b71f86cf4b51385ed80459410  testdata/restraint/arity_5.tsv
     0  9391a3c64856c66de7e5404a17959e913cf03ddc0d1561de51b18b67b16b6238  testdata/restraint/chance.tsv
     0  6cdbe3d0d1a061619387ce47b429ea044ec9c6796d4b7a79ed3521e976751485  testdata/restraint/contact.tsv
     0  f247edd97bcda29ee56e4511cec1ca93eef6706f857a282a9869d07c00f52616  testdata/restraint/diffusion.tsv
     0  c8bc864f082ea03630abf965df211f3b62a3a8618f2220405102348a6d2bcb9a  testdata/restraint/distant_003.tsv
     0  7ab96226028d8a8783725954b0ab4d6bab6b2b0eb971a22ba5a6f952031225c3  testdata/restraint/distant_004.tsv
     0  70d6414df585acba50bcdaa6517c2fa6f94e5a9afe0e1ea754e734f7ffb21e18  testdata/restraint/distant_005.tsv
     0  d003401e695c93d883bb9f53bbc2ffb112e63a53fa57a7fa54ddab49d8d75b98  testdata/restraint/distant_008.tsv
     0  7704b5c56ed0bd13d1584d0a41243a5cfddf31f825ecd469e172a2e79a612ab6  testdata/restraint/merger_gap.tsv
     0  5e30a0974f9079b992dbb2133f91d892d5a0c5e9b37f6554e6bf3954cdc17af0  testdata/restraint/noise_unconditioned.tsv
     0  ef789af9e7f4a13d6e34994da7d243ffd76e681984472c305e654f5e50125971  testdata/restraint/sparse_008.tsv
     0  5188ff180865ba603c700a3e3ee3ecf8ab9a3df2eca855b9bc6c2e068bac9b4f  testdata/restraint/sparse_016.tsv
     0  e312477ffc575c3b4330ba95ea9942243b0684b686668a7c0ddd385fd90f78e4  testdata/restraint/sparse_032.tsv
     0  d472039506fd4d49b79520f3ab2a2e3abe5a4f7ad0f48d9a946149973de25044  testdata/restraint/sparse_064.tsv
     0  dcf6fe2b11592b92b9ee9c5d53bff5a69d26ae7874734abfc34d016efb31e685  testdata/restraint/sparse_128.tsv
     0  3a7f69cb1edff0cce11eb61ba518d5a0b16929955bfa9800117d719b2040c198  testdata/restraint/stratum.tsv
     0  669d3057a04e286b2cb0fa9cc86d563b50155ef5002065c2bc46ed127e777c23  testdata/soundlaws/compensatory_lengthening.tsv
     0  ce724d8b17496d75e907165be0ccad6c5f39464dbce1056b96a43abbb41b5d8a  testdata/soundlaws/conditioned_confound.tsv
     0  73430839e13d96dcde461046d754cf5f79efb75165c5b3092d607cdb05b2174a  testdata/soundlaws/final_devoicing.tsv
     0  d15088b8adf6214cf4936228add395766b4256603166ac18dab3ec03bf433015  testdata/soundlaws/graded_0_unconditioned.tsv
     0  747dc88bdaab16438c217127841a2589c30c8fbb41075e63ba7a27d13bc64c79  testdata/soundlaws/graded_1_adjacent.tsv
     0  f4d25862e8b3410866db2d6e4e206bc25e8f9849fb3fb2d7915fba8d986b67f0  testdata/soundlaws/graded_2_position.tsv
     0  2da3733d5290e37e356d140499d0d519401e87fd816a52e57b3c864fa6c59771  testdata/soundlaws/graded_3_stress.tsv
     0  f08a988e0ac3d043b22a94c4052cec0d386c76a51007f2f3fa21e2158a41bf7c  testdata/soundlaws/graded_4_conjunction.tsv
     0  8135e2436246f741686afc10cb2085aa89024bfd17dfe344f6e60a9ba75a87b4  testdata/soundlaws/graded_5_distance_two.tsv
     0  9560cc8b6a13bf6e6ee66977fbaf2acfb4fa0f4222980546ace1185a7aa7239a  testdata/soundlaws/graded_6_existential.tsv
     0  2a1ecef3ec9259e4f8391c499a8df0d7f491aee0714d1a9de0b026b933976f55  testdata/soundlaws/graded_7_disjunction.tsv
     0  30d26473df0141f394000030f15dcd1e416371b398ef380dda6d137eb9955d7c  testdata/soundlaws/graded_8_weight.tsv
     0  f350f1fd57fd065a9e10e88c799f0f276776248f542f296195838793994d82de  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  82a5aa79ad5b2748d59c858b921fecb254c5bb34c1c139c6f93b877c0753dbcb  testdata/soundlaws/grassmann.tsv
     0  c8537796edec584113a9a70900a5d7e9e16a1a106c964648831ec6011d6e4b4f  testdata/soundlaws/great_vowel_shift.tsv
     0  d757bf98ede39d7cfb0ee07b9cc55b27b1eb93f6cfdedcd1bef2b4b7419aae7b  testdata/soundlaws/grimm.tsv
     0  0ce1b96f16ac0aa8dfd91c0543a04c9f9f346f68ac944cc0aacd5795c38fc07d  testdata/soundlaws/lenition.tsv
     0  7c924503221c2e42b5f600aeffae4e0232a8fe87995b43acfc5f805158c5f2a6  testdata/soundlaws/metathesis_adjacent.tsv
     0  52614d7bde829c2ab1634cc5be4c88aaa1cdbd94b5b94e062954b5fea99c1a45  testdata/soundlaws/metathesis_distant.tsv
     0  67d2ef2addc39d3f06e95410867ce0936ae45f7c210ef9810bfd2d238ba1069f  testdata/soundlaws/morphological_rhotacism.tsv
     0  ff9d5052c234a765ff344aa88be630c01c4f44e0cf276ac81299efcd09eea995  testdata/soundlaws/natural_class.tsv
     0  925eba1018e421662188ba5f34c6357647bfaa75d4a3db23fee31f6d3d37ab14  testdata/soundlaws/natural_class_control.tsv
     0  14bedd5687b20e11ec165bb3b9e029fe149cdc51ea4dde302d5cae8dd5c545dc  testdata/soundlaws/opaque_umlaut.tsv
     0  483bfa747d91f52f87eab14ac206ea4e4f94a8030b0773b25700d9b8a96b36ad  testdata/soundlaws/place_assimilation.tsv
     0  e947c4e499927cef4e75a348085d73e1907dd8994f216f6a841f2de7492ad06e  testdata/soundlaws/place_dissimilation.tsv
     0  3439c276fdee83d5c21a0528a9bf284d6e285ccfd0d99ccfd317b1920156138d  testdata/soundlaws/rhotacism.tsv
     0  3679ec04373afa843898e0d2c36643e171c50ca89bdf860e718e62435fe502b3  testdata/soundlaws/rhotacism_reordered.tsv
     0  c044f903778d8085f8039f165a32de12a9e74a462f11150a3fe7c8336944e939  testdata/soundlaws/rounding_harmony.tsv
     0  6512a4e46cdd6192e06294d5ae354c7b948c8dcdf24c67673c9571697aae6734  testdata/soundlaws/verner.tsv
