# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  99d656c0951ad2380e13a80df5370b92a4189dccd21a0664826d9ddabb0b1344  testdata/corpora/tonal_multilect.tsv
     0  cf772a4ed4e840cd704747849c6e7e413c1a7634a8f0a4b031877bb7525e64c5  testdata/corpora/tonogenesis_cldf.tsv
     0  9f0aa17a427cd75be3ab88aee812fc6e1b3b50017e099a2dcf80bc8aafb826c5  testdata/diagnostics/contaminated.tsv
     0  a04d2a0ed93c02104d115b552031a636a9362968fce9403c5f0e671b8ec02ece  testdata/diagnostics/drift.tsv
     0  17de4b807d5706eb3ae655afbad0b732064b393e8f1d2c392d5342fd31a581b3  testdata/diagnostics/partial.tsv
     0  e2870b1aff183679e20669dbcf9a8ee941a639e4382d774477a8bc631c0e5886  testdata/restraint/chance.tsv
     0  09c1930a015e230e61df2f01baf3fdf51bd9228cf2e55de85b9ee393fcaa5ca9  testdata/restraint/contact.tsv
     0  6423ff0de563801ccfa175acce896e88376b0467c6cdab61b4694f0ad9c7c437  testdata/restraint/diffusion.tsv
     0  bcd650a2af561958c75f039a78365b710df6d9f44ed20e8367cc2870da703ce4  testdata/restraint/sparse_008.tsv
     0  3e661efa5d63ab64d9cadf936560302c8b22c44ff9cc31c25999b9595b18006c  testdata/restraint/sparse_016.tsv
     0  99cce8dced3a4cd932168687cecbff845ffb2887116a1ae7cc6380a06b3cf4e6  testdata/restraint/sparse_032.tsv
     0  f5e9a9c284815264c9e29b647ff351d1ce7d7f0225ec9b81bee28d346898e220  testdata/restraint/sparse_064.tsv
     0  9647b157346477a20a09e21fe677f268dc600752e0828565b4fc874d6f7083d5  testdata/restraint/sparse_128.tsv
     0  bce439768b41969dae1fe3b8ac98da7ca251ce3faed2dc07a081646d917f4454  testdata/restraint/stratum.tsv
     0  91be5f596003e91fd6f782528aed0edb37439e7c7212c7e340f2ee2824c5ce4a  testdata/soundlaws/compensatory_lengthening.tsv
     0  aee043eb1fc7b7304d8fb02bc1f77ef5a0ba7b8cf436e636d99f94aa94a85b02  testdata/soundlaws/final_devoicing.tsv
     0  2768917f3cfd11269ccbf2bc7c37af722bb5132c3478a617852748e585e3feef  testdata/soundlaws/graded_0_unconditioned.tsv
     0  03a2cb9e287426d4b288c02484cda456f1f3dd9da90832efa542271a7b3a6b67  testdata/soundlaws/graded_1_adjacent.tsv
     0  ed304a25e58bdb040c52929d50ef8a20f32ee0d872f493a0b5ef304a81d8705d  testdata/soundlaws/graded_2_position.tsv
     0  e4848f3481909a484857b9517b783c02e3293b5500cb54e672eab5d7d7ef83c6  testdata/soundlaws/graded_3_stress.tsv
     0  74047baeef3ef2fad998e74a282c0b9693ddef1f10eefe9ae76fdfccb6debbc7  testdata/soundlaws/graded_4_conjunction.tsv
     0  e6fa42270ebcba05f6ff4523faa691b2b33f110f8bb94fb840fba7f4af02af78  testdata/soundlaws/graded_5_distance_two.tsv
     0  57b38a8ea56168492a5ead19dc90141fd6533bbfb84f594e8a91331ee99a494d  testdata/soundlaws/graded_6_existential.tsv
     0  19dbebdab960101b004f45451b220ed4f8b21594afb8e41ea2b2a993ee624941  testdata/soundlaws/graded_7_disjunction.tsv
     0  130768e06e4b80fc74ff1fecaf037499fb7bc3a8adf1345369536d1a2177fa92  testdata/soundlaws/graded_8_weight.tsv
     0  ea59e4c4321ab9da3c5f7108a273bf1651f2b3fc4455cd516f5f218cb29f247c  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  a330c7ff6e514d80752e97bb907f0bd001c3f13c90a48a06d899e99fe796394c  testdata/soundlaws/grassmann.tsv
     0  249d78d6b576755e34dd49fb1d511d28aab20a0f349ebc546a3aea848daf96b6  testdata/soundlaws/great_vowel_shift.tsv
     0  a9ddb1b7f69b1a4f4c69581bfbd2b3baf02a1d44b8773297fb060ea4e30c404d  testdata/soundlaws/grimm.tsv
     0  c1750bb2000cc353042a5bb462810ccb75a87e7b045716eeecb88cfa739738de  testdata/soundlaws/lenition.tsv
     0  4a007b24f0f17d40ff7e63b1ef22dc90647325ab372434db55ab9bd5a545c04e  testdata/soundlaws/metathesis_adjacent.tsv
     0  b77b3b25b912d5dbfecb9f9b0d41c76e9f48efd91d1e8139157fa469aacd4eb3  testdata/soundlaws/metathesis_distant.tsv
     0  0783a383c59f43598be759700039b8cd10e73a6580ee59fa3d923874bac52e42  testdata/soundlaws/morphological_rhotacism.tsv
     0  37626ffa8525126d7f1cdb0aec6417365476b6a37015f651c7ca29238cfc8167  testdata/soundlaws/opaque_umlaut.tsv
     0  9e6c015814a99f697b004eee69111e06a9c95a3e9bb9ab8ccfb3ef2e2af2bd5a  testdata/soundlaws/place_assimilation.tsv
     0  19b6a94e4f680911cab126a7d41618d9c398aebd60cc41209eac42b1b7f5192f  testdata/soundlaws/place_dissimilation.tsv
     0  cc6a95a1759f4b15edc4ad41bb50ca537c2db8a8baa86871d535bc46c09efaf2  testdata/soundlaws/rhotacism.tsv
     0  cc6a95a1759f4b15edc4ad41bb50ca537c2db8a8baa86871d535bc46c09efaf2  testdata/soundlaws/rhotacism_reordered.tsv
     0  8dc1005b8d335515af22c3d53dbce86902793176ae135d01e67647175ba27261  testdata/soundlaws/rounding_harmony.tsv
     0  9d0e2165b536a18cc7fad60ac43f0f39fea0b8c2c623af7f2884ced6af56edea  testdata/soundlaws/verner.tsv
