# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  4cc593b6fc65945091373a18d834f6ab1a772d7956936a4aa5b8fda0eb1d90c0  experiments/tone_3way_synthetic/cognates.tsv
     0  7101cbf8950a2e9a1657c68bfad11edfc384699fb93d2c682fbf76a39a8a295f  experiments/tone_chinese_like/cognates.tsv
     0  6d7a4533d26aa045dbdfd22e4672aadc5723fc06537229800c2ab2d33b048b37  experiments/tone_chinese_like_clean/cognates.tsv
     0  2afb8e15433a66283d8f0afb14dd944574d5ea3fc7b20113b9fb99cb3481cafa  experiments/tone_synthetic/cognates.tsv
     0  4ab9078ec523b38cd997dace75e55127baa1d60ca6a51d0f1d65d2b0cacbc596  experiments/tone_vietnamese_like/cognates.tsv
     0  0b727229cf6cbbfbf3eb27eef0c4afa0536ae780e8c8ac24438c54563bf35997  experiments/tone_yoruba_like/cognates.tsv
     0  fc7cf8946246a8f09ef94c5824362e843e8e9976c210af91f4aa32c060c2c003  experiments/turkish_azerbaijani/cognates.tsv
     0  38c49951e0a8c4c08f1c759a2e8746bec2aa1a6e119b8cda44ba27db6b8f06a1  experiments/umlaut_synthetic/cognates.tsv
     0  3b62c6f346f9b273ad41317a914933eb4a415b1e78ae1a6d5d1ebc4c7c6610f0  testdata/corpora/conditioned_multilect.tsv
     0  ca5b6377da46b786371b2fe72b2a32c4053cd4f4e3edca26460d5b8a3a7120d9  testdata/corpora/conditioned_palatalization.tsv
     0  544169ea1691a5584afe237bb6f3413beec6d58dba0c17419940bd50596c0499  testdata/corpora/doublet.tsv
     0  1931b05ca47c330cfa484ea1e2d5709e5468165ee85e6d85ce9a2580bba71de2  testdata/corpora/gaps_and_length.tsv
     0  2f406713ef798472f8340aa2c3209f20608f6e1a4a54c2baf9c399183a308046  testdata/corpora/joint_tonogenesis.tsv
     0  e29acf227aaec2b328406d4c7e8f2f8c1c414cf71e9c72cf0006ddc7d38c4474  testdata/corpora/length_dimension_target.tsv
     0  f15b31623e52a6329e421529a81ebff06398ef0f00aed302b9cfd20c39f5d93b  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  c3029fc2439e061183e1e77a86d9de31aa88b3f88c930c3efe88c505d0ed3034  testdata/corpora/morph_boundary.csv
     0  b2ccd109420bab9022a88c28d398d359e648ef0f09df722d1b1438f7d41bc077  testdata/corpora/partial_coverage.tsv
     0  dae6aae5519c98f21674f103dcb2d13c1635281cb3b3805d7126713943054528  testdata/corpora/real_contaminated.tsv
     0  1d6f529d84ed3885edb9d23fa621aa8dbe90777ed18011047e4a1b429607dfd6  testdata/corpora/real_latin_spanish.tsv
     0  5c0c5fe8dd8985c5cda0815a5e6b7bdeea9a8845fd43ef91c92dfa81d71b4320  testdata/corpora/real_ppn_hawaiian.tsv
     0  9fa7fc023a83bc94cc630a2f0b71b3098d6544d5addaa4c5fe94ed5e2a299446  testdata/corpora/real_romance_4lect.tsv
     0  d7f9066bb1ac72bee2b0f4d6a0df979e2300ce71aa65f0f85e390f8a4981bd6d  testdata/corpora/real_tone_chinese.tsv
     0  3ab9a976b0955978eb1604da142878b48d1d757543eac1a82246cca9015be113  testdata/corpora/stress_dimension_target.tsv
     0  eb3a7971faa77d08c8eb72431fd7ca32a73c112ec499981d0b9c0d7896852730  testdata/corpora/syllable_breaks_column.tsv
     0  dd8caa333e78eabd2b16e2b7a472d83b842463efe2b8f0b2872bb4f6b37cfdb4  testdata/corpora/three_lect_basic.tsv
     0  2c384059b680c71ee86ccb29431726d7e853f8c99605c7e2d2aa376569a4aa96  testdata/corpora/tonal_multilect.tsv
     0  449a654d6ef3986ae6a5e10ed536b3bebea7148a558f90b87377920f5b33dd13  testdata/corpora/tonogenesis_cldf.tsv
     0  f73bed79b7f6553d29e9c0e02a8faf03410df203a80bcbdd5371347f22ed2bde  testdata/corpora/tonogenesis_internal.tsv
     0  35e8864aaf3f1daf0568af0637646e9591d13dab1d667dc0f8935d29e398de20  testdata/diagnostics/contaminated.tsv
     0  c81083b5592ac1c61015da4031b23d3fbd3f59fb01200d0c7a8dcec5631052eb  testdata/diagnostics/drift.tsv
     0  799aa65fca4b5336154183835b952a502fca43860601d06418f58e482ffaf77d  testdata/diagnostics/partial.tsv
     0  21fa6844bee32922fdc325b488bc419f91da5773303c2d05533abd1854d94de2  testdata/restraint/chance.tsv
     0  605baa59e16707123f66fb65521483f12ca5347c4fec638b885e6b774b9ddcf4  testdata/restraint/contact.tsv
     0  b6d579e43917fad1ef2e8ae49ef7aed72e4a1db55d29ebc66af05e20d409c223  testdata/restraint/diffusion.tsv
     0  52c0ea1e7d817baaff128c88b783b265d26767d36dc2a5606bbac55fae42e2ad  testdata/restraint/sparse_008.tsv
     0  42571966fe32d1814e39802f1e0571a6e22251a7d33f9bf89d4e99d9fa48d7ae  testdata/restraint/sparse_016.tsv
     0  fd0d0965f859aceee738058256090a0acb5f9f1c233986c7c35e0a49445e8b66  testdata/restraint/sparse_032.tsv
     0  5234b4ef7a6f8136754fdca24a5bd0e29f96369d009880de34f6fd73587e48ee  testdata/restraint/sparse_064.tsv
     0  70e2478bc3f540cf2c22af761a94562a8021abcb36f1a3541092a1c807857e84  testdata/restraint/sparse_128.tsv
     0  979f03bca5b0a656a0a07ba7efe805e892441b70995e7d9fbeb1cd832cb698da  testdata/restraint/stratum.tsv
     0  f515fc52a46bbf4af8016eab838588de3ce3475240e6de1ad42ee3938efbee77  testdata/soundlaws/compensatory_lengthening.tsv
     0  df40c88056563dc5235d83db2c5949f18913a8b8e3f183571d00577f71d52278  testdata/soundlaws/final_devoicing.tsv
     0  d774fedf658196800f5a6a28a77ff86fc218043c3c7099bfd7b33fd4c57860a1  testdata/soundlaws/graded_0_unconditioned.tsv
     0  75130ff5a177d357c83187b95655073048112c2506808988a61cd26b07177f2d  testdata/soundlaws/graded_1_adjacent.tsv
     0  c679a3ca946dc74029e17e9f08de30d25dff8c0eb09f22e7bf89a36853bcb939  testdata/soundlaws/graded_2_position.tsv
     0  84c0e209c7640d216ae90522238c0a5ebab39a10975aad2aec7314d5608eccdf  testdata/soundlaws/graded_3_stress.tsv
     0  49c56cf70e90477569770cd826e6be50da21529882c609cf750f6126dfd5956f  testdata/soundlaws/graded_4_conjunction.tsv
     0  45652954cbe0dfb6ea2eff28d3e667f06cafea2b0be15ddae3d74efc806a709b  testdata/soundlaws/graded_5_distance_two.tsv
     0  d70fa180daf79818edc3d0f743b599305abd2390d40f916b021ab2bce948e0f4  testdata/soundlaws/graded_6_existential.tsv
     0  e989447dccb500d14b368a4c2f0b6d49cf4f48595f313015ee87494ae3f40ffa  testdata/soundlaws/graded_7_disjunction.tsv
     0  b5a97bab13e386d8b531b47b6f421c527309edc822f0006a869ca3532ac26601  testdata/soundlaws/graded_8_weight.tsv
     0  8a9f2c568192b492b3f3ac850002e9612fb9f0c7144d301fc8b21ce7aaf4bab6  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  08f6d3c0eb2abd3f603aec9ac25a22c4c5b766b07c262d0623288b4f46732495  testdata/soundlaws/grassmann.tsv
     0  befbb77530cb55e9048beeeba80130bf4fed9dc9a4538d6801eae3a66aa56bfe  testdata/soundlaws/great_vowel_shift.tsv
     0  d1cf9b540a8292a91699241e3ca9f6a1656e172231bc696c206c273c7bb4f595  testdata/soundlaws/grimm.tsv
     0  0513575da816a5f5eb927191ed6f7efa5969e904c69ae7823fe6bcca6c920343  testdata/soundlaws/lenition.tsv
     0  65efa36db00084aa616e05fc73b246f86bf1dc2d4f9dbd98e3602db85f97617d  testdata/soundlaws/metathesis_adjacent.tsv
     0  aa89671c48fb4ae0585a5ffb09f68810ea330ca4e35fa1cd19349c8c4b4baf7c  testdata/soundlaws/metathesis_distant.tsv
     0  0cf193329f43d7090d3863d2606eed4ba52f519cce438472ea43fe238b327c6a  testdata/soundlaws/morphological_rhotacism.tsv
     0  416d1be5aad1be6299244c4784150015ccfa1a884ee41298dafa2c12d1ed9908  testdata/soundlaws/opaque_umlaut.tsv
     0  c6122a1ac40e88352c9311707d2e8f6a00c06ca861113c3c3a95f5ff9e2fb70b  testdata/soundlaws/place_assimilation.tsv
     0  a54e4b8646aa5ee6138ea06b15385c3dfd238226fb606ecc04183ac63c831f87  testdata/soundlaws/place_dissimilation.tsv
     0  b5537db2629a1cdd2b7dee51a71d5a44382ea5f50d09a3cbb1b20ceb7c1cdbd6  testdata/soundlaws/rhotacism.tsv
     0  b5537db2629a1cdd2b7dee51a71d5a44382ea5f50d09a3cbb1b20ceb7c1cdbd6  testdata/soundlaws/rhotacism_reordered.tsv
     0  496dbc226f538430c22b182caa5a73b7b8db39e0605d0549fe098c957a9f1db8  testdata/soundlaws/rounding_harmony.tsv
     0  46a47c24e639290eb2167950ba121fc4f8f073d164efb2cd9063af04ee62ae40  testdata/soundlaws/verner.tsv
