# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  c3029fc2439e061183e1e77a86d9de31aa88b3f88c930c3efe88c505d0ed3034  testdata/corpora/morph_boundary.csv
     0  b2ccd109420bab9022a88c28d398d359e648ef0f09df722d1b1438f7d41bc077  testdata/corpora/partial_coverage.tsv
     0  dae6aae5519c98f21674f103dcb2d13c1635281cb3b3805d7126713943054528  testdata/corpora/real_contaminated.tsv
     0  e91fe29e664f3ce6d3c7464ddf82569ded8e78341805c7dc1f7399627be9ba6e  testdata/corpora/real_latin_spanish.tsv
     0  ba6104f2eeab7f9559e70a8385237423ac612c8bb778781006bd4bdade8e84e0  testdata/corpora/real_ppn_hawaiian.tsv
     0  d0530ce15e003acb9e95e7ac65e3ddd2e17b053ee454b24f433dec6e6e99a25c  testdata/corpora/real_romance_4lect.tsv
     0  d7f9066bb1ac72bee2b0f4d6a0df979e2300ce71aa65f0f85e390f8a4981bd6d  testdata/corpora/real_tone_chinese.tsv
     0  8bc251b8f3c33f86ef5901cb73d04cc119182077dc0b8e75a001d63846f84a0e  testdata/corpora/stress_dimension_target.tsv
     0  eb3a7971faa77d08c8eb72431fd7ca32a73c112ec499981d0b9c0d7896852730  testdata/corpora/syllable_breaks_column.tsv
     0  dd8caa333e78eabd2b16e2b7a472d83b842463efe2b8f0b2872bb4f6b37cfdb4  testdata/corpora/three_lect_basic.tsv
     0  2c384059b680c71ee86ccb29431726d7e853f8c99605c7e2d2aa376569a4aa96  testdata/corpora/tonal_multilect.tsv
     0  aa79758cf48bc6135b8c40643651695ade946e9a868cf039fe8907f01adf2d0e  testdata/corpora/tonogenesis_cldf.tsv
     0  a60f60a1a86446bc270922ab7910b9e919878487c3c39486e93fd7c8ee37dbfb  testdata/diagnostics/contaminated.tsv
     0  f42d087734e49555381e6e491cdb0e98db4e1493db51e36cbe22ba21be8a5db4  testdata/diagnostics/drift.tsv
     0  f67add420fda13fe679396c490020a9347a3661e4f022869b707f4cb44960c18  testdata/diagnostics/partial.tsv
     0  588ffba5aca69be56e95965553407db289f0587dae0947428e2fe140d10cc9f7  testdata/restraint/chance.tsv
     0  9bb65d207e2a87992a22da43cdfb8d3c68698615f2f8d276f78b536ce13eb23b  testdata/restraint/contact.tsv
     0  b6d579e43917fad1ef2e8ae49ef7aed72e4a1db55d29ebc66af05e20d409c223  testdata/restraint/diffusion.tsv
     0  52c0ea1e7d817baaff128c88b783b265d26767d36dc2a5606bbac55fae42e2ad  testdata/restraint/sparse_008.tsv
     0  42571966fe32d1814e39802f1e0571a6e22251a7d33f9bf89d4e99d9fa48d7ae  testdata/restraint/sparse_016.tsv
     0  fd0d0965f859aceee738058256090a0acb5f9f1c233986c7c35e0a49445e8b66  testdata/restraint/sparse_032.tsv
     0  5234b4ef7a6f8136754fdca24a5bd0e29f96369d009880de34f6fd73587e48ee  testdata/restraint/sparse_064.tsv
     0  70e2478bc3f540cf2c22af761a94562a8021abcb36f1a3541092a1c807857e84  testdata/restraint/sparse_128.tsv
     0  979f03bca5b0a656a0a07ba7efe805e892441b70995e7d9fbeb1cd832cb698da  testdata/restraint/stratum.tsv
     0  f7babaf8ba1f066dda9da6a7e3a5a1bf1333b91900570540d734544402762d60  testdata/soundlaws/compensatory_lengthening.tsv
     0  0827c708b5936eebf912e5b25460e2456599f24904fe5431eb0c29e80478e102  testdata/soundlaws/final_devoicing.tsv
     0  d774fedf658196800f5a6a28a77ff86fc218043c3c7099bfd7b33fd4c57860a1  testdata/soundlaws/graded_0_unconditioned.tsv
     0  75130ff5a177d357c83187b95655073048112c2506808988a61cd26b07177f2d  testdata/soundlaws/graded_1_adjacent.tsv
     0  c679a3ca946dc74029e17e9f08de30d25dff8c0eb09f22e7bf89a36853bcb939  testdata/soundlaws/graded_2_position.tsv
     0  84c0e209c7640d216ae90522238c0a5ebab39a10975aad2aec7314d5608eccdf  testdata/soundlaws/graded_3_stress.tsv
     0  49c56cf70e90477569770cd826e6be50da21529882c609cf750f6126dfd5956f  testdata/soundlaws/graded_4_conjunction.tsv
     0  45652954cbe0dfb6ea2eff28d3e667f06cafea2b0be15ddae3d74efc806a709b  testdata/soundlaws/graded_5_distance_two.tsv
     0  d70fa180daf79818edc3d0f743b599305abd2390d40f916b021ab2bce948e0f4  testdata/soundlaws/graded_6_existential.tsv
     0  e989447dccb500d14b368a4c2f0b6d49cf4f48595f313015ee87494ae3f40ffa  testdata/soundlaws/graded_7_disjunction.tsv
     0  b5a97bab13e386d8b531b47b6f421c527309edc822f0006a869ca3532ac26601  testdata/soundlaws/graded_8_weight.tsv
     0  9b78a62b1110a9c100111804600cf246496dd52de5fb29c35588d96cda63223e  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  08f6d3c0eb2abd3f603aec9ac25a22c4c5b766b07c262d0623288b4f46732495  testdata/soundlaws/grassmann.tsv
     0  08791cd2c90de06037a25e55d3c82d2fd1f9c27826cad21b5c7033280f4143ef  testdata/soundlaws/great_vowel_shift.tsv
     0  c16b0541e6a4cc84afa427dc89a8bb09dd1ebfa9ced2e055be9056b77b4d4286  testdata/soundlaws/grimm.tsv
     0  6ceef3af7402a1f4affeb0d9d20b1eada9f3e21cf22fb50e7215aea999ab130b  testdata/soundlaws/lenition.tsv
     0  65efa36db00084aa616e05fc73b246f86bf1dc2d4f9dbd98e3602db85f97617d  testdata/soundlaws/metathesis_adjacent.tsv
     0  0b378eed7ebe2acf11498d74945b0b58e202c31936acfef87fd064d409c3e7ff  testdata/soundlaws/metathesis_distant.tsv
     0  0cf193329f43d7090d3863d2606eed4ba52f519cce438472ea43fe238b327c6a  testdata/soundlaws/morphological_rhotacism.tsv
     0  02db1fb22f0d986a3ff84cd5d3bfef90745ccd4ca529fff88f7322115a65adb8  testdata/soundlaws/opaque_umlaut.tsv
     0  c6122a1ac40e88352c9311707d2e8f6a00c06ca861113c3c3a95f5ff9e2fb70b  testdata/soundlaws/place_assimilation.tsv
     0  a54e4b8646aa5ee6138ea06b15385c3dfd238226fb606ecc04183ac63c831f87  testdata/soundlaws/place_dissimilation.tsv
     0  08bb3bc4bd9e214c395c6f7fbdad9b26acb494b7c36f630937c135d02f0480b6  testdata/soundlaws/rhotacism.tsv
     0  08bb3bc4bd9e214c395c6f7fbdad9b26acb494b7c36f630937c135d02f0480b6  testdata/soundlaws/rhotacism_reordered.tsv
     0  496dbc226f538430c22b182caa5a73b7b8db39e0605d0549fe098c957a9f1db8  testdata/soundlaws/rounding_harmony.tsv
     0  46a47c24e639290eb2167950ba121fc4f8f073d164efb2cd9063af04ee62ae40  testdata/soundlaws/verner.tsv
