# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  c11784ec2851e604234029789cdccac6b7951e4db6e2823691ad6802b739cab7  testdata/restraint/sparse_008.tsv
     0  95ed0355e6a7465e146124bf13f7cf7be60941af00b9b5ac2f2bcd4e2de5601f  testdata/restraint/sparse_016.tsv
     0  fe8623b07403681f3ac78d9c18b2a928a492b32b862fcf5bbe92814534dd9460  testdata/restraint/sparse_032.tsv
     0  9f1982b17a7884a54d044d319266973da13109cfb92df091747b8ca396fe88a7  testdata/restraint/sparse_064.tsv
     0  d113c038d8d83e9bf71e05e21105eaae6e4058268f299f6040d083cd49ddc880  testdata/restraint/sparse_128.tsv
     0  e824640ec4364e7751e3d2077371b1dea5ba11f9c5c3e08d01437c69d4d7d0b9  testdata/restraint/stratum.tsv
     0  279debc7723e49f7781fb87356ff516a4d49f46b4f6ed58f690bef099d2cb9e1  testdata/soundlaws/compensatory_lengthening.tsv
     0  4bc7e8feb8fe5d9b384c953d8d3c477af674cc2d3f3e464a68ea031bd9c82a9e  testdata/soundlaws/conditioned_confound.tsv
     0  419e1faaf4e5382f3c54589091be65ec899356de7a059e909f6a3d4e705160fc  testdata/soundlaws/final_devoicing.tsv
     0  76fabf62a15356857b208f6f9b11f7f2ac1d6a0e5190c1892d72c6fb2396e470  testdata/soundlaws/graded_0_unconditioned.tsv
     0  ab1fc6aab179c2815732522a3e1d219b608a58e8fee26a6f74cdc878082dff7f  testdata/soundlaws/graded_1_adjacent.tsv
     0  991d5c18f9c74371a74ea337e9dfebf80397f3c72d30bcf9dfecdde41d091432  testdata/soundlaws/graded_2_position.tsv
     0  cfe7812c33e0120351ba17b03786ab9f9aa2fded564062d158f141ab5aecd6d8  testdata/soundlaws/graded_3_stress.tsv
     0  54205febbc2b1468590e2579936a3dca075b79fc52f4aedcd75657357bbcbefb  testdata/soundlaws/graded_4_conjunction.tsv
     0  a24285979127ede5e206726f6ea245243c4cb0a49b521d396c30734f67bad7fc  testdata/soundlaws/graded_5_distance_two.tsv
     0  c80c248b8c25df8e76d478b97f8941d11103090dfee65ce83d9f36d17d5cf140  testdata/soundlaws/graded_6_existential.tsv
     0  2af2ee75b4bb3de716d70a073d774b69c47bff211b2663787da68c84860cfe56  testdata/soundlaws/graded_7_disjunction.tsv
     0  9b28e385d5299d6877fa54c215ee8f3ea29b653f2b12abf71b4002d64824a816  testdata/soundlaws/graded_8_weight.tsv
     0  ed63bc69d9cc59fd40bfe28502e4c603fa652caa159bcf5e3b3c4f40398d2aa3  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  d60af3f0e4d692107bdbbde45f648b56ef03fad6afa34210ff5b95071cd36a79  testdata/soundlaws/grassmann.tsv
     0  bc8dcb91a7fdcb12126a1e356d34dae33c65e1084e3a200ec13f94cd07fde78f  testdata/soundlaws/great_vowel_shift.tsv
     0  ccb62bbf91c1a0fa5c027f24adbbed5e9ab8309dcee0a9c47aaa68956fdb73b5  testdata/soundlaws/grimm.tsv
     0  141d2bc3a1a62a44ccdb26335b3752a29415064a88fc9eafa0f6944a01ee1b91  testdata/soundlaws/lenition.tsv
     0  e805414d1b10b46cee77b20f7fc039da06b52a6a126c840ea5bbf67f83a277da  testdata/soundlaws/metathesis_adjacent.tsv
     0  31f8798d21218abd31b046e4aded2a40e5f652a62588226fb81a20f4268c6b45  testdata/soundlaws/metathesis_distant.tsv
     0  8942029c1888c7acb0c68e166350eacf01661f0aefa6907a6c37bdc9c2fd9659  testdata/soundlaws/morphological_rhotacism.tsv
     0  358c34f7940d6c2e2558c792761722de8357e4bf4e0452873d112a5737dd6437  testdata/soundlaws/natural_class.tsv
     0  feec9041c8d88b1f93bc3f78bcb10dcb96459fd236ae4b7aea1172a3bc6ca97e  testdata/soundlaws/natural_class_control.tsv
     0  be73f4156bd9cd2430cf33084afe378a6efc440ed79ff063ae6986e654277f3b  testdata/soundlaws/opaque_umlaut.tsv
     0  7c28ea9f841f25c0f023019f04696fbadd72636ccdca57b1df4adb0c0e8d01d1  testdata/soundlaws/place_assimilation.tsv
     0  a96fad5c789ef7f6832c4050d13a4068cae424aa6058da855c36a1001845b9e5  testdata/soundlaws/place_dissimilation.tsv
     0  5e226f796ab8331e9c4f75ae87b278a255b25611b6ab283f5e8559d5d3782664  testdata/soundlaws/rhotacism.tsv
     0  5e226f796ab8331e9c4f75ae87b278a255b25611b6ab283f5e8559d5d3782664  testdata/soundlaws/rhotacism_reordered.tsv
     0  6babbb03ff6384ef3f4bcbbce8673e450c457e9ea186546c2ff0b2f10db8be73  testdata/soundlaws/rounding_harmony.tsv
     0  693075ed84b5238fd5143164e36f3536d36116473bbb313ba5a2f6c082b7709e  testdata/soundlaws/verner.tsv
