# The model every corpus trains to, as `train --json` hashed.
#
# Regenerate with scripts/model_hashes.py --write, and only in a commit
# that means to change what regulae learns. A refactor leaves this file
# untouched; that it is untouched is the evidence that it was one.
#
# status  sha256-of-stdout  corpus
     0  f16a652d380ca0309676b1bfdaecd56de97340bd294f0b39f59152b4a6d231ec  experiments/tone_synthetic/cognates.tsv
     0  f470fc840cda03d591e7a21c87cdf167003c0278b5e84948df8d00f90f35c37e  experiments/tone_vietnamese_like/cognates.tsv
     0  10d579d868fb5b12c3a2a815eba3d7b3dd0097818be6960407c082ce7fed3002  experiments/tone_yoruba_like/cognates.tsv
     0  94396ed46d4ed7253d0bde71c0fb9e476d8fedb236e29ced8ca18733ef01f049  experiments/turkish_azerbaijani/cognates.tsv
     0  256f1868210a134ec7154980de43e43aa4adf83745e5716323134a8fcd3436d7  experiments/umlaut_synthetic/cognates.tsv
     0  6909d1519e1339664cb290a7058da4168e59a7b75590540806292ff3ea4ee2f1  testdata/corpora/conditioned_multilect.tsv
     0  fe8384ea11b3520a84a98917961782ee7f240d0cc63590b57ae15803452e153a  testdata/corpora/conditioned_palatalization.tsv
     0  55377baadfff2805b9585596a500f10e258b47e119c4ac4e55aff36244632cfc  testdata/corpora/doublet.tsv
     0  4dbb063a7c21d4f6b2faa8fe1306135b358572a6bf22d1f741c46f5464e85e00  testdata/corpora/gaps_and_length.tsv
     0  32a152bedb1f271a2e401aaf1af7bb7c1b5148140f4dab52f0383ad50d9160f7  testdata/corpora/joint_tonogenesis.tsv
     0  75c5fc123e91fc96532a2c1c5ca8c271005e839f34b25927553475e85a876053  testdata/corpora/length_dimension_target.tsv
     0  1c89f3bd994db17e6d2bcf154ce06592d9119a8180ac184c37f78c1c2e4f0b51  testdata/corpora/long_range.tsv
     1  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  testdata/corpora/missing_lect_column.tsv
     0  6e1601ecd3a83224c90fd74edba17f6672104b49e16335e3a43939da9caa0436  testdata/corpora/morph_boundary.csv
     0  5e01c207dc8887ae8412282dfe04d17395230e27cb9ad48f5620ce73acaa4ea2  testdata/corpora/partial_coverage.tsv
     0  aafa30bf53c7a0c5800976be4818a86243812274b6f9082f7cca910bf3a0fd35  testdata/corpora/real_contaminated.tsv
     0  0da958b49648ab98b81d9cbd31e3c0fa70e57153f895ca7fe091b388f934434e  testdata/corpora/real_latin_spanish.tsv
     0  119c40e2a37461f295d4c9c60f0be6973420a75a45353b65d2849dbf7f9eac47  testdata/corpora/real_ppn_hawaiian.tsv
     0  c7060e0417ecda35d2a0d29245dc119b6f08a564af258b0a08a4eb25d02289c2  testdata/corpora/real_romance_4lect.tsv
     0  94a1b24f9a7f84470823575ee354323298fdcf421181d3ee0e762a30c0f0cd3f  testdata/corpora/real_tone_chinese.tsv
     0  004bf11aff8191703f38d2ccee288512caca77cea6cbbb4b1cc9d5ad05de0a01  testdata/corpora/stress_dimension_target.tsv
     0  5da865e4443a2e9c1d8ad005fb4685688a0da3d8560f63b42ad2a0a601b04f55  testdata/corpora/syllable_breaks_column.tsv
     0  fc3f574269b4b40b297dafab5265d871c3971dacbb79fe106f402822af335143  testdata/corpora/three_lect_basic.tsv
     0  c233d0ebca0ebd381fd798940573994f9018e7c7b627e311cc510bf9d2ef9113  testdata/corpora/tonal_multilect.tsv
     0  765455fa2612763f88483c02400b9bc76e156b670e8d04ebbb95019560353f1e  testdata/corpora/tone_three_lect.tsv
     0  b3433696823b7799a17101bf0bb7b2a9c1e37462c89b6635b6f53cacf9e2ba21  testdata/corpora/tonogenesis_cldf.tsv
     0  7897b60c58c717ad45cd8ee1750096db622505a55b9cae8315de3d57d7802f48  testdata/corpora/tonogenesis_internal.tsv
     0  305e115233690ce7ec46ee6b0fca59f005b16bc54fbef88d3ef7fd0f151ca51b  testdata/diagnostics/contaminated.tsv
     0  95f981c58ccce7d3254bf0b5d25e4d1e2e2229a62dda94e4e4224d8f4c72cbaa  testdata/diagnostics/drift.tsv
     0  58f12f4515f667810369a094199efe89d409f301bae1e981d099ed3cba686ec0  testdata/diagnostics/partial.tsv
     0  584ec64e6e6db00816249a82e913949586bd0872c051ae87707c529e951c7653  testdata/restraint/arity_2.tsv
     0  8bcb083a8c06b748f5d8246ecdfbf98fdc19b6edfa2040bc04ffa4aa1bc88992  testdata/restraint/arity_3.tsv
     0  ca514c293d8570e00afc337e8f5ff757245c7cc5af01be6bc2316e4e10efa4b7  testdata/restraint/arity_4.tsv
     0  34551caab91fe469bc4db3e05587acfa57b4939284cd3eb49e595468394e129a  testdata/restraint/arity_5.tsv
     0  71022c8dfaa50642e9f479fe16fcd721c5d1bd0ae8351a32a58a8a658ff044b5  testdata/restraint/chance.tsv
     0  1371d7684eee5215b54f79096161173b54db23255e72a93f8fb572c49d6873a5  testdata/restraint/contact.tsv
     0  b26ccf7379be60b40e1a325adb78a0b1e5b7847a7d44cfa07f0bf026804f94be  testdata/restraint/diffusion.tsv
     0  34c858cdc072b29d3360ecbca2753aa543275879c21c92425999292ddf0bc5e5  testdata/restraint/distant_003.tsv
     0  45f295bac9fbe491c183aa41944935541345df316ea06574a1cf124ed75a2643  testdata/restraint/distant_004.tsv
     0  082102d7f5ec1452b6d21fadfa00be7bbe39dd57ba0f68d383fd4bfc9f0cafb1  testdata/restraint/distant_005.tsv
     0  6ba68da5e15fa57314e882862a381466212950331ddb11ae236fd62f36a280c4  testdata/restraint/distant_008.tsv
     0  86425ec143339005825575fce7c8d2d2e0c5b0ba40946fe9e4876753b3262db2  testdata/restraint/merger_gap.tsv
     0  0f207e98fe42ae026df8524dff1838d99a8b1bf6d19f432173c756f4ad46a656  testdata/restraint/noise_unconditioned.tsv
     0  fdf070cab48d324f7560e5c8abd53901894ffe3b6298103d7947de1ebdc17248  testdata/restraint/sparse_008.tsv
     0  ec38b56a2bdcc70221c604118bcc7a910f71a051b00c6a117b9a43495959e27b  testdata/restraint/sparse_016.tsv
     0  30ccb47448d5a5326dfad0acccc2444ceefa140564feb640ddceaf8612770b33  testdata/restraint/sparse_032.tsv
     0  750af17506c09de013cc19ace11d3057c789aac477d536a00e8ce18219f72e17  testdata/restraint/sparse_064.tsv
     0  13ca40fb81f0fa26f0073005adda485d4bf9bad5c43df9b5285f45e454a6c49d  testdata/restraint/sparse_128.tsv
     0  db5ba37e3e0cfe78338090bc736cf389a10b8d02d9dd05f9071706f7e3d64242  testdata/restraint/stratum.tsv
     0  98cb4732935e7c8454b654be01f3d8fa06a5b6c5bfe706d44c91f7c0cb94a8f0  testdata/soundlaws/compensatory_lengthening.tsv
     0  c184ceaec8b0f140ced8f4b2ce6e94246ac0b8277979fd1573190574fe2dd926  testdata/soundlaws/conditioned_confound.tsv
     0  6257405d523da846dacafeb4c6953027376f29e6a5de2320b70ece28213d6024  testdata/soundlaws/final_devoicing.tsv
     0  5ea16bb5d4a04616ef56be402c57dace611e5bdf97e06cd609ce64c9427ee17f  testdata/soundlaws/graded_0_unconditioned.tsv
     0  0b9f05c9492d34dd0695df2a1c48baaf3647b51dc80d947aed2db3dc1d464a2a  testdata/soundlaws/graded_1_adjacent.tsv
     0  b20ea271822cf917aa2a479b9f3c70e29a3f156b47b4dac06baf9018d09c7e92  testdata/soundlaws/graded_2_position.tsv
     0  b336dc01312ff5e9fc2813e1ab718e01f576a38808827e0c45e8fc6cbacaf669  testdata/soundlaws/graded_3_stress.tsv
     0  78b5442a3c1ab3db79ff3479b5be9827aa42819a00db53c062b7c3c24ccb0767  testdata/soundlaws/graded_4_conjunction.tsv
     0  eb6618d0302d21438c0a3b07574f5f3fe8aa0a3939ce2dc2551e2574a024c12f  testdata/soundlaws/graded_5_distance_two.tsv
     0  eba0bf01401282541c6025681c44013667bfd9e319a1c534894e0b0477ff5ada  testdata/soundlaws/graded_6_existential.tsv
     0  0e894a2b9d695c9fecfdbb537a56e72d71adaa776413196e60171678730d85c3  testdata/soundlaws/graded_7_disjunction.tsv
     0  ffc12dab0958a74b9ef3747a7aa7b8ba71fc563ebdbb1aa788cffb8a300da491  testdata/soundlaws/graded_8_weight.tsv
     0  589e69727f6231a885957353a5f1c955b05178b524f1d46b53f343fd47bc251b  testdata/soundlaws/graded_9_lost_trigger.tsv
     0  cd30ad45cf72e416226999b80ea30d6ffcb78a3d9f9f94045831b7eefd92f2ac  testdata/soundlaws/grassmann.tsv
     0  d9f467c64f1ae73aa1100bc5af27704c44ef341a293e1bfaed890fdddea0fbcb  testdata/soundlaws/great_vowel_shift.tsv
     0  5012f9ce1c4ab4d83c1da016c88300beb42c19a174b371ee9ab0489e41827eff  testdata/soundlaws/grimm.tsv
     0  04f93600f76400fe8c4a6bc6a4ff6565bc4a6a479ddf8b0a3347a390d2d8fa45  testdata/soundlaws/lenition.tsv
     0  326378435e2998bd5f35699f756d6a88d65307e7b580e0a4dcc97d397c8d804c  testdata/soundlaws/metathesis_adjacent.tsv
     0  1939631a6a9aa7f80e9c7bf5e89ab233f0044600a2868499187e64c5a7709aa3  testdata/soundlaws/metathesis_distant.tsv
     0  352daa1164b9a49181cc6140e5d6cb6853536befcebada71fd780355b946992e  testdata/soundlaws/morphological_rhotacism.tsv
     0  1bcd712a2f00e823b9847eb2b57fc10e4da3081fec46216df51c76c56965bf36  testdata/soundlaws/natural_class.tsv
     0  80d73bd40d2fccf56775e3948955271690aeb90a6874282ddd8fe15d5dfdcf43  testdata/soundlaws/natural_class_control.tsv
     0  1ddd08742aeacfa29c86893833bcf168a747e57d288db06f532a1848d84fa808  testdata/soundlaws/opaque_umlaut.tsv
     0  f0b2291822d46f0904226197cbfcd0ca16bf93d0049e7e5a0ebe4429be808fa3  testdata/soundlaws/place_assimilation.tsv
     0  6e0f2494620f7fd2ef52a148a19bf1bc45f9610bbf37035b8dcff4d7c5682b92  testdata/soundlaws/place_dissimilation.tsv
     0  8a5b30e5330f9252b55d7b5245973eec5ec49e7891338f65972cc179d96e5be0  testdata/soundlaws/rhotacism.tsv
     0  ce669f7dd9ac144f602c0f1e205027938ae9fc1aa086bf045cb49b09a8e8fa71  testdata/soundlaws/rhotacism_reordered.tsv
     0  c15892e3f1667ebf5dbceaf75b0e17bd929e7d817a2b1754a663593e94922acf  testdata/soundlaws/rounding_harmony.tsv
     0  628e6912f63e8d12243d82c7228971cd3fc62fee9eaacf244667a8362d4bf5f4  testdata/soundlaws/verner.tsv
